snapped_at,market_index
2020-09-23 00:00:00+00:00,1.017469302521961
2020-09-24 00:00:00+00:00,0.9417778732854065
2020-09-25 00:00:00+00:00,1.029553966014302
2020-09-26 00:00:00+00:00,1.0620440497165378
2020-09-27 00:00:00+00:00,1.0620714242008127
2020-09-28 00:00:00+00:00,1.0728286814649004
2020-09-29 00:00:00+00:00,1.053762374329967
2020-09-30 00:00:00+00:00,1.0675956513803566
2020-10-01 00:00:00+00:00,1.067203292595485
2020-10-02 00:00:00+00:00,1.047377356300957
2020-10-03 00:00:00+00:00,1.0114160896221986
2020-10-04 00:00:00+00:00,1.0152431489613445
2020-10-05 00:00:00+00:00,1.036349210095148
2020-10-06 00:00:00+00:00,1.0413069669864918
2020-10-07 00:00:00+00:00,0.9836673614883614
2020-10-08 00:00:00+00:00,0.992014032849021
2020-10-09 00:00:00+00:00,1.0250840244312385
2020-10-10 00:00:00+00:00,1.0653233827027357
2020-10-11 00:00:00+00:00,1.062957225044011
2020-10-12 00:00:00+00:00,1.0746393493276412
2020-10-13 00:00:00+00:00,1.1095425062048856
2020-10-14 00:00:00+00:00,1.0946880497845708
2020-10-15 00:00:00+00:00,1.0776892305220191
2020-10-16 00:00:00+00:00,1.067544942421035
2020-10-17 00:00:00+00:00,1.037116464101456
2020-10-18 00:00:00+00:00,1.0481084056696792
2020-10-19 00:00:00+00:00,1.059379630313174
2020-10-20 00:00:00+00:00,1.0515885372808624
2020-10-21 00:00:00+00:00,1.0184631651437386
2020-10-22 00:00:00+00:00,1.065806622160042
2020-10-23 00:00:00+00:00,1.1050102043787322
2020-10-24 00:00:00+00:00,1.100454461366539
2020-10-25 00:00:00+00:00,1.1084071431464868
2020-10-26 00:00:00+00:00,1.0923618422132952
2020-10-27 00:00:00+00:00,1.0882844084672214
2020-10-28 00:00:00+00:00,1.1024181942964377
2020-10-29 00:00:00+00:00,1.0549891080737142
2020-10-30 00:00:00+00:00,1.0247458517337913
2020-10-31 00:00:00+00:00,1.0148275586680695
2020-11-01 00:00:00+00:00,1.0260294333128164
2020-11-02 00:00:00+00:00,1.039640160383052
2020-11-03 00:00:00+00:00,1.0069555731922113
2020-11-04 00:00:00+00:00,0.9975112561990392
2020-11-05 00:00:00+00:00,1.000433315483428
2020-11-06 00:00:00+00:00,1.0463908472402188
2020-11-07 00:00:00+00:00,1.1440182122463307
2020-11-08 00:00:00+00:00,1.0984295921485179
2020-11-09 00:00:00+00:00,1.1334472309846046
2020-11-10 00:00:00+00:00,1.1139638140838566
2020-11-11 00:00:00+00:00,1.1377855767563239
2020-11-12 00:00:00+00:00,1.1329206723839655
2020-11-13 00:00:00+00:00,1.126033555510106
2020-11-14 00:00:00+00:00,1.1709003106722424
2020-11-15 00:00:00+00:00,1.1445602785419613
2020-11-16 00:00:00+00:00,1.1401814509218657
2020-11-17 00:00:00+00:00,1.2069863883877063
2020-11-18 00:00:00+00:00,1.2509098646813503
2020-11-19 00:00:00+00:00,1.2267211930013526
2020-11-20 00:00:00+00:00,1.2340912660964485
2020-11-21 00:00:00+00:00,1.298944378702278
2020-11-22 00:00:00+00:00,1.4566980934862899
2020-11-23 00:00:00+00:00,1.4251886195935772
2020-11-24 00:00:00+00:00,1.548690170424522
2020-11-25 00:00:00+00:00,1.6276687810968027
2020-11-26 00:00:00+00:00,1.5293833681296507
2020-11-27 00:00:00+00:00,1.3466343100128284
2020-11-28 00:00:00+00:00,1.355597556005202
2020-11-29 00:00:00+00:00,1.4256358294225946
2020-11-30 00:00:00+00:00,1.4688078977951804
2020-12-01 00:00:00+00:00,1.5412441418418905
2020-12-02 00:00:00+00:00,1.4772360961672928
2020-12-03 00:00:00+00:00,1.5259758150852556
2020-12-04 00:00:00+00:00,1.5387920297327249
2020-12-05 00:00:00+00:00,1.424398429889956
2020-12-06 00:00:00+00:00,1.4780793948077298
2020-12-07 00:00:00+00:00,1.4754748942268838
2020-12-08 00:00:00+00:00,1.4507309911502808
2020-12-09 00:00:00+00:00,1.352092962340221
2020-12-10 00:00:00+00:00,1.3823027087914583
2020-12-11 00:00:00+00:00,1.3464666499000084
2020-12-12 00:00:00+00:00,1.313378347125124
2020-12-13 00:00:00+00:00,1.3439639415347058
2020-12-14 00:00:00+00:00,1.3902294493792964
2020-12-15 00:00:00+00:00,1.387541045708031
2020-12-16 00:00:00+00:00,1.4060666385450782
2020-12-17 00:00:00+00:00,1.5122217015799206
2020-12-18 00:00:00+00:00,1.535273687031431
2020-12-19 00:00:00+00:00,1.5749084402381854
2020-12-20 00:00:00+00:00,1.610890144302344
2020-12-21 00:00:00+00:00,1.5987369284180981
2020-12-22 00:00:00+00:00,1.5295639576833904
2020-12-23 00:00:00+00:00,1.5387124390576135
2020-12-24 00:00:00+00:00,1.344352902445215
2020-12-25 00:00:00+00:00,1.4877885926182615
2020-12-26 00:00:00+00:00,1.5168371355572388
2020-12-27 00:00:00+00:00,1.5094590072287843
2020-12-28 00:00:00+00:00,1.5074758793957084
2020-12-29 00:00:00+00:00,1.6069475124847377
2020-12-30 00:00:00+00:00,1.6535275574703143
2020-12-31 00:00:00+00:00,1.633722654995323
2021-01-01 00:00:00+00:00,1.6897608734773732
2021-01-02 00:00:00+00:00,1.772009535905067
2021-01-03 00:00:00+00:00,1.979817648338732
2021-01-04 00:00:00+00:00,2.1604799755227306
2021-01-05 00:00:00+00:00,2.1700827491618635
2021-01-06 00:00:00+00:00,2.297778819749903
2021-01-07 00:00:00+00:00,2.46207045946581
2021-01-08 00:00:00+00:00,2.563097324536037
2021-01-09 00:00:00+00:00,2.7352860118557194
2021-01-10 00:00:00+00:00,2.895726242116575
2021-01-11 00:00:00+00:00,2.783804532223039
2021-01-12 00:00:00+00:00,2.5018723229213977
2021-01-13 00:00:00+00:00,2.5416217772390315
2021-01-14 00:00:00+00:00,2.785011462420088
2021-01-15 00:00:00+00:00,2.9472646664422397
2021-01-16 00:00:00+00:00,2.844739092344752
2021-01-17 00:00:00+00:00,3.1521381270959417
2021-01-18 00:00:00+00:00,3.1878753765262418
2021-01-19 00:00:00+00:00,3.2023984790970457
2021-01-20 00:00:00+00:00,3.191606463969472
2021-01-21 00:00:00+00:00,3.2420457210929023
2021-01-22 00:00:00+00:00,2.818730936307742
2021-01-23 00:00:00+00:00,3.035877814143307
2021-01-24 00:00:00+00:00,3.066294920630812
2021-01-25 00:00:00+00:00,3.1297049629717715
2021-01-26 00:00:00+00:00,3.0657267178693965
2021-01-27 00:00:00+00:00,3.0892841547094623
2021-01-28 00:00:00+00:00,2.8549977208405197
2021-01-29 00:00:00+00:00,3.998974132572405
2021-01-30 00:00:00+00:00,4.233348152415589
2021-01-31 00:00:00+00:00,4.359998687061481
2021-02-01 00:00:00+00:00,4.552887008411859
2021-02-02 00:00:00+00:00,4.608729012257952
2021-02-03 00:00:00+00:00,4.807193403553436
2021-02-04 00:00:00+00:00,5.268409782862243
2021-02-05 00:00:00+00:00,5.595016290876235
2021-02-06 00:00:00+00:00,6.033124268729785
2021-02-07 00:00:00+00:00,6.239515060465914
2021-02-08 00:00:00+00:00,6.6210455670136135
2021-02-09 00:00:00+00:00,7.491835649519905
2021-02-10 00:00:00+00:00,7.816554765406662
2021-02-11 00:00:00+00:00,8.97941097673425
2021-02-12 00:00:00+00:00,8.986504607714178
2021-02-13 00:00:00+00:00,9.461154932349988
2021-02-14 00:00:00+00:00,9.353230402803394
2021-02-15 00:00:00+00:00,9.039233092813843
2021-02-16 00:00:00+00:00,8.819227628700515
2021-02-17 00:00:00+00:00,8.778260158255609
2021-02-18 00:00:00+00:00,9.213931922661558
2021-02-19 00:00:00+00:00,9.786040884653552
2021-02-20 00:00:00+00:00,11.002471221925417
2021-02-21 00:00:00+00:00,10.726753387941597
2021-02-22 00:00:00+00:00,11.111796066416257
2021-02-23 00:00:00+00:00,10.917042960958279
2021-02-24 00:00:00+00:00,9.659785866876499
2021-02-25 00:00:00+00:00,10.371292705615618
2021-02-26 00:00:00+00:00,9.518763586688433
2021-02-27 00:00:00+00:00,9.518501088334938
2021-02-28 00:00:00+00:00,9.737397253887895
2021-03-01 00:00:00+00:00,9.278612476468647
2021-03-02 00:00:00+00:00,10.220954644729547
2021-03-03 00:00:00+00:00,9.948513013573688
2021-03-04 00:00:00+00:00,10.173085337262808
2021-03-05 00:00:00+00:00,9.822084446467668
2021-03-06 00:00:00+00:00,9.664561099539949
2021-03-07 00:00:00+00:00,9.800746776478555
2021-03-08 00:00:00+00:00,10.191720562179444
2021-03-09 00:00:00+00:00,10.41630206950007
2021-03-10 00:00:00+00:00,11.351848390348852
2021-03-11 00:00:00+00:00,10.902556445958743
2021-03-12 00:00:00+00:00,11.102793828203948
2021-03-13 00:00:00+00:00,10.71177350301164
2021-03-14 00:00:00+00:00,11.422630779885983
2021-03-15 00:00:00+00:00,10.977873960866212
2021-03-16 00:00:00+00:00,10.539988955540794
2021-03-17 00:00:00+00:00,11.053156544405102
2021-03-18 00:00:00+00:00,11.394294479424888
2021-03-19 00:00:00+00:00,11.130150487478241
2021-03-20 00:00:00+00:00,11.458547279200621
2021-03-21 00:00:00+00:00,11.423644393050795
2021-03-22 00:00:00+00:00,11.223450030947609
2021-03-23 00:00:00+00:00,10.848886058930654
2021-03-24 00:00:00+00:00,10.718555723431146
2021-03-25 00:00:00+00:00,10.040316739501575
2021-03-26 00:00:00+00:00,9.91956274921421
2021-03-27 00:00:00+00:00,10.825574586964402
2021-03-28 00:00:00+00:00,10.965337299406988
2021-03-29 00:00:00+00:00,11.073394501211567
2021-03-30 00:00:00+00:00,11.494886352684201
2021-03-31 00:00:00+00:00,11.696348524581222
2021-04-01 00:00:00+00:00,11.800200864389751
2021-04-02 00:00:00+00:00,12.126383301810046
2021-04-03 00:00:00+00:00,12.47148800350804
2021-04-04 00:00:00+00:00,12.259679471958153
2021-04-05 00:00:00+00:00,12.84655688280882
2021-04-06 00:00:00+00:00,13.74538168990963
2021-04-07 00:00:00+00:00,14.512735380845344
2021-04-08 00:00:00+00:00,13.604917673499514
2021-04-09 00:00:00+00:00,14.34264331116723
2021-04-10 00:00:00+00:00,14.401547623889911
2021-04-11 00:00:00+00:00,15.332401224158806
2021-04-12 00:00:00+00:00,15.822358428553862
2021-04-13 00:00:00+00:00,16.24388987009191
2021-04-14 00:00:00+00:00,17.544766252700338
2021-04-15 00:00:00+00:00,18.38738056588539
2021-04-16 00:00:00+00:00,19.45285866429268
2021-04-17 00:00:00+00:00,20.822707627050438
2021-04-18 00:00:00+00:00,20.06414803478403
2021-04-19 00:00:00+00:00,19.508033600746256
2021-04-20 00:00:00+00:00,19.356998916828044
2021-04-21 00:00:00+00:00,19.692559000633864
2021-04-22 00:00:00+00:00,19.14315625380009
2021-04-23 00:00:00+00:00,18.58215938968182
2021-04-24 00:00:00+00:00,18.166076572579005
2021-04-25 00:00:00+00:00,17.564744221554264
2021-04-26 00:00:00+00:00,17.741428166979816
2021-04-27 00:00:00+00:00,19.803877879999312
2021-04-28 00:00:00+00:00,20.44023205330949
2021-04-29 00:00:00+00:00,20.972640337929896
2021-04-30 00:00:00+00:00,20.934372729551463
2021-05-01 00:00:00+00:00,22.331606116861344
2021-05-02 00:00:00+00:00,23.23298517088616
2021-05-03 00:00:00+00:00,22.697610461837165
2021-05-04 00:00:00+00:00,24.26983092791041
2021-05-05 00:00:00+00:00,23.2544931671929
2021-05-06 00:00:00+00:00,26.2878380296697
2021-05-07 00:00:00+00:00,26.32040761888789
2021-05-08 00:00:00+00:00,26.569305922122517
2021-05-09 00:00:00+00:00,26.901010524614268
2021-05-10 00:00:00+00:00,27.22902680298733
2021-05-11 00:00:00+00:00,25.255313827996908
2021-05-12 00:00:00+00:00,26.66421483916881
2021-05-13 00:00:00+00:00,23.76094947188757
2021-05-14 00:00:00+00:00,25.01391230685964
2021-05-15 00:00:00+00:00,26.730825694970108
2021-05-16 00:00:00+00:00,25.56582779526987
2021-05-17 00:00:00+00:00,25.95656504921501
2021-05-18 00:00:00+00:00,24.377530715004138
2021-05-19 00:00:00+00:00,25.504790228950963
2021-05-20 00:00:00+00:00,17.807370039991312
2021-05-21 00:00:00+00:00,20.088033669712857
2021-05-22 00:00:00+00:00,17.33466016266502
2021-05-23 00:00:00+00:00,16.091639956296532
2021-05-24 00:00:00+00:00,13.999943141296933
2021-05-25 00:00:00+00:00,17.15443794643447
2021-05-26 00:00:00+00:00,16.927224927305254
2021-05-27 00:00:00+00:00,18.47608112256657
2021-05-28 00:00:00+00:00,17.59050527831281
2021-05-29 00:00:00+00:00,15.891850316738552
2021-05-30 00:00:00+00:00,15.021316250960979
2021-05-31 00:00:00+00:00,15.69684455379001
2021-06-01 00:00:00+00:00,17.387720917623604
2021-06-02 00:00:00+00:00,17.3581720403303
2021-06-03 00:00:00+00:00,18.51610808944413
2021-06-04 00:00:00+00:00,19.397735616708644
2021-06-05 00:00:00+00:00,18.030578962523563
2021-06-06 00:00:00+00:00,17.549422523906596
2021-06-07 00:00:00+00:00,17.910447946868683
2021-06-08 00:00:00+00:00,16.307368152760507
2021-06-09 00:00:00+00:00,16.43173779131428
2021-06-10 00:00:00+00:00,17.286350051721477
2021-06-11 00:00:00+00:00,16.56608667504061
2021-06-12 00:00:00+00:00,15.783287105724062
2021-06-13 00:00:00+00:00,15.756009016280842
2021-06-14 00:00:00+00:00,16.756535177581544
2021-06-15 00:00:00+00:00,17.37149422595607
2021-06-16 00:00:00+00:00,17.06368221485193
2021-06-17 00:00:00+00:00,16.20801598238609
2021-06-18 00:00:00+00:00,16.356323231543957
2021-06-19 00:00:00+00:00,15.407126640762092
2021-06-20 00:00:00+00:00,15.02914145276487
2021-06-21 00:00:00+00:00,15.269784213998916
2021-06-22 00:00:00+00:00,12.089636610538648
2021-06-23 00:00:00+00:00,11.740188734569157
2021-06-24 00:00:00+00:00,13.06380610050958
2021-06-25 00:00:00+00:00,13.61022646653704
2021-06-26 00:00:00+00:00,12.588300250724748
2021-06-27 00:00:00+00:00,12.42574256182026
2021-06-28 00:00:00+00:00,13.258291204381388
2021-06-29 00:00:00+00:00,13.540966975641044
2021-06-30 00:00:00+00:00,14.086391411107575
2021-07-01 00:00:00+00:00,14.194178263331796
2021-07-02 00:00:00+00:00,13.47040481599836
2021-07-03 00:00:00+00:00,13.534258486192655
2021-07-04 00:00:00+00:00,13.82709032112191
2021-07-05 00:00:00+00:00,14.26236399183924
2021-07-06 00:00:00+00:00,13.695716846033987
2021-07-07 00:00:00+00:00,14.112227723730062
2021-07-08 00:00:00+00:00,14.177768100701094
2021-07-09 00:00:00+00:00,13.308066036872992
2021-07-10 00:00:00+00:00,13.640670100777232
2021-07-11 00:00:00+00:00,13.353797124875152
2021-07-12 00:00:00+00:00,13.502737814429784
2021-07-13 00:00:00+00:00,13.179105215519469
2021-07-14 00:00:00+00:00,12.700511785220273
2021-07-15 00:00:00+00:00,12.796602387476755
2021-07-16 00:00:00+00:00,12.238116929532554
2021-07-17 00:00:00+00:00,11.758728308995634
2021-07-18 00:00:00+00:00,11.873506138736609
2021-07-19 00:00:00+00:00,11.968542536761978
2021-07-20 00:00:00+00:00,11.26773936432558
2021-07-21 00:00:00+00:00,10.811808850147926
2021-07-22 00:00:00+00:00,11.907842460687771
2021-07-23 00:00:00+00:00,12.186247607693453
2021-07-24 00:00:00+00:00,12.437084802520907
2021-07-25 00:00:00+00:00,12.663987278617926
2021-07-26 00:00:00+00:00,12.80220352887598
2021-07-27 00:00:00+00:00,12.979848358028498
2021-07-28 00:00:00+00:00,13.273419405400704
2021-07-29 00:00:00+00:00,13.643655333678796
2021-07-30 00:00:00+00:00,14.029530648986526
2021-07-31 00:00:00+00:00,14.375030432756972
2021-08-01 00:00:00+00:00,14.868710612196205
2021-08-02 00:00:00+00:00,14.611242201829153
2021-08-03 00:00:00+00:00,14.614652495527803
2021-08-04 00:00:00+00:00,14.362921716381301
2021-08-05 00:00:00+00:00,15.024212945881882
2021-08-06 00:00:00+00:00,15.228751889546421
2021-08-07 00:00:00+00:00,15.773622692567558
2021-08-08 00:00:00+00:00,16.900258721505846
2021-08-09 00:00:00+00:00,16.125448338583833
2021-08-10 00:00:00+00:00,17.05379886273832
2021-08-11 00:00:00+00:00,17.54594594933413
2021-08-12 00:00:00+00:00,18.338382785795957
2021-08-13 00:00:00+00:00,17.963352482343804
2021-08-14 00:00:00+00:00,19.751890196372194
2021-08-15 00:00:00+00:00,20.094013847523502
2021-08-16 00:00:00+00:00,20.998527492590224
2021-08-17 00:00:00+00:00,20.99044659610029
2021-08-18 00:00:00+00:00,20.601770131701393
2021-08-19 00:00:00+00:00,21.93110044214294
2021-08-20 00:00:00+00:00,22.893058406561895
2021-08-21 00:00:00+00:00,24.61951277200528
2021-08-22 00:00:00+00:00,24.544825461951188
2021-08-23 00:00:00+00:00,24.774234807946314
2021-08-24 00:00:00+00:00,25.727178537268045
2021-08-25 00:00:00+00:00,24.726604521056952
2021-08-26 00:00:00+00:00,24.841039560004443
2021-08-27 00:00:00+00:00,23.723964502612493
2021-08-28 00:00:00+00:00,25.769431312233795
2021-08-29 00:00:00+00:00,25.715122644812045
2021-08-30 00:00:00+00:00,25.38599702579232
2021-08-31 00:00:00+00:00,24.9116602136554
2021-09-01 00:00:00+00:00,25.894419089976118
2021-09-02 00:00:00+00:00,27.144940439920667
2021-09-03 00:00:00+00:00,28.037005692936525
2021-09-04 00:00:00+00:00,29.123909342314263
2021-09-05 00:00:00+00:00,28.883264293403116
2021-09-06 00:00:00+00:00,29.819047939874277
2021-09-07 00:00:00+00:00,30.24988855949328
2021-09-08 00:00:00+00:00,26.055571760310883
2021-09-09 00:00:00+00:00,26.061500567748276
2021-09-10 00:00:00+00:00,26.572700101648596
2021-09-11 00:00:00+00:00,25.978645701455093
2021-09-12 00:00:00+00:00,27.199348502989288
2021-09-13 00:00:00+00:00,28.147083590064355
2021-09-14 00:00:00+00:00,26.88746906524117
2021-09-15 00:00:00+00:00,27.25447531577004
2021-09-16 00:00:00+00:00,28.123177781878738
2021-09-17 00:00:00+00:00,28.124169961692303
2021-09-18 00:00:00+00:00,27.426921842855112
2021-09-19 00:00:00+00:00,28.116492142668736
2021-09-20 00:00:00+00:00,27.332267214897314
2021-09-21 00:00:00+00:00,24.0037349429769
2021-09-22 00:00:00+00:00,22.644620209174914
2021-09-23 00:00:00+00:00,26.058135822009593
2021-09-24 00:00:00+00:00,26.71505855580446
2021-09-25 00:00:00+00:00,25.0244621393929
2021-09-26 00:00:00+00:00,24.84454786009403
2021-09-27 00:00:00+00:00,24.558577974844766
2021-09-28 00:00:00+00:00,23.935369667012488
2021-09-29 00:00:00+00:00,23.020503110872315
2021-09-30 00:00:00+00:00,23.87950045674438
2021-10-01 00:00:00+00:00,24.856406835934507
2021-10-02 00:00:00+00:00,27.05816550901136
2021-10-03 00:00:00+00:00,27.401353293505462
2021-10-04 00:00:00+00:00,27.62223511550136
2021-10-05 00:00:00+00:00,27.405254233126932
2021-10-06 00:00:00+00:00,28.06386734785191
2021-10-07 00:00:00+00:00,28.024505244707004
2021-10-08 00:00:00+00:00,28.09926412270048
2021-10-09 00:00:00+00:00,27.81438435117577
2021-10-10 00:00:00+00:00,28.600396054921895
2021-10-11 00:00:00+00:00,27.35829156324688
2021-10-12 00:00:00+00:00,27.57036349813525
2021-10-13 00:00:00+00:00,27.50132625480495
2021-10-14 00:00:00+00:00,28.652161448449945
2021-10-15 00:00:00+00:00,28.861954417527553
2021-10-16 00:00:00+00:00,29.9105429221676
2021-10-17 00:00:00+00:00,29.620187897672306
2021-10-18 00:00:00+00:00,29.396683285958968
2021-10-19 00:00:00+00:00,29.33519809614651
2021-10-20 00:00:00+00:00,29.738384729154795
2021-10-21 00:00:00+00:00,31.493639167068967
2021-10-22 00:00:00+00:00,30.769502337200386
2021-10-23 00:00:00+00:00,31.0793117087999
2021-10-24 00:00:00+00:00,31.46579633336081
2021-10-25 00:00:00+00:00,31.409769801026627
2021-10-26 00:00:00+00:00,32.198580109487295
2021-10-27 00:00:00+00:00,31.739764939051785
2021-10-28 00:00:00+00:00,29.223534946261523
2021-10-29 00:00:00+00:00,31.462190202250675
2021-10-30 00:00:00+00:00,32.22333026928823
2021-10-31 00:00:00+00:00,31.32988812030339
2021-11-01 00:00:00+00:00,31.82942100380832
2021-11-02 00:00:00+00:00,32.52625554093522
2021-11-03 00:00:00+00:00,33.57740484289978
2021-11-04 00:00:00+00:00,34.91974001721342
2021-11-05 00:00:00+00:00,34.78343795784023
2021-11-06 00:00:00+00:00,34.318883590397384
2021-11-07 00:00:00+00:00,35.00303511791042
2021-11-08 00:00:00+00:00,35.93794531453661
2021-11-09 00:00:00+00:00,37.59425293941135
2021-11-10 00:00:00+00:00,37.6622951303362
2021-11-11 00:00:00+00:00,35.948399756348834
2021-11-12 00:00:00+00:00,36.52275644254524
2021-11-13 00:00:00+00:00,35.80590824231439
2021-11-14 00:00:00+00:00,36.881709982569035
2021-11-15 00:00:00+00:00,37.10844242054877
2021-11-16 00:00:00+00:00,36.25041007868097
2021-11-17 00:00:00+00:00,33.93038209845144
2021-11-18 00:00:00+00:00,34.31039265485544
2021-11-19 00:00:00+00:00,31.570714940482148
2021-11-20 00:00:00+00:00,33.9132758025179
2021-11-21 00:00:00+00:00,35.01639848147039
2021-11-22 00:00:00+00:00,34.80009942220595
2021-11-23 00:00:00+00:00,33.29790159227453
2021-11-24 00:00:00+00:00,33.983295719258074
2021-11-25 00:00:00+00:00,32.726912112564236
2021-11-26 00:00:00+00:00,33.77886827078956
2021-11-27 00:00:00+00:00,30.42554395078175
2021-11-28 00:00:00+00:00,30.823996624467
2021-11-29 00:00:00+00:00,31.686276523789992
2021-11-30 00:00:00+00:00,32.6588411896033
2021-12-01 00:00:00+00:00,32.89422625882384
2021-12-02 00:00:00+00:00,32.94480887637169
2021-12-03 00:00:00+00:00,32.71207342030282
2021-12-04 00:00:00+00:00,30.933523809457217
2021-12-05 00:00:00+00:00,28.049411458525842
2021-12-06 00:00:00+00:00,27.25470186394924
2021-12-07 00:00:00+00:00,28.14562465250092
2021-12-08 00:00:00+00:00,28.032900198209806
2021-12-09 00:00:00+00:00,28.58441401276145
2021-12-10 00:00:00+00:00,26.935427881547458
2021-12-11 00:00:00+00:00,25.74916641308477
2021-12-12 00:00:00+00:00,26.911700366286848
2021-12-13 00:00:00+00:00,27.331913982793516
2021-12-14 00:00:00+00:00,24.892138422776522
2021-12-15 00:00:00+00:00,26.248575368859107
2021-12-16 00:00:00+00:00,27.305437600472917
2021-12-17 00:00:00+00:00,26.55263426582383
2021-12-18 00:00:00+00:00,26.38863088755117
2021-12-19 00:00:00+00:00,27.08975500033445
2021-12-20 00:00:00+00:00,26.79279312986284
2021-12-21 00:00:00+00:00,26.949499262818293
2021-12-22 00:00:00+00:00,27.930044671118146
2021-12-23 00:00:00+00:00,28.108981188290755
2021-12-24 00:00:00+00:00,29.64416526832453
2021-12-25 00:00:00+00:00,28.904169408827098
2021-12-26 00:00:00+00:00,29.280214434120815
2021-12-27 00:00:00+00:00,29.496697203249994
2021-12-28 00:00:00+00:00,29.564434191114525
2021-12-29 00:00:00+00:00,27.513321275210902
2021-12-30 00:00:00+00:00,26.487079863805057
2021-12-31 00:00:00+00:00,26.849831574931383
2022-01-01 00:00:00+00:00,26.68042334725558
2022-01-02 00:00:00+00:00,27.687276524164805
2022-01-03 00:00:00+00:00,27.821031787578434
