snapped_at,market_index
2023-04-20 00:00:00+00:00,11.611463490585471
2023-04-21 00:00:00+00:00,11.348191344505208
2023-04-22 00:00:00+00:00,10.845851839966373
2023-04-23 00:00:00+00:00,11.138635005522278
2023-04-24 00:00:00+00:00,10.997408600538652
2023-04-25 00:00:00+00:00,10.968235850617477
2023-04-26 00:00:00+00:00,11.245282261456122
2023-04-27 00:00:00+00:00,11.058067304589105
2023-04-28 00:00:00+00:00,11.328788468316231
2023-04-29 00:00:00+00:00,11.346563238411632
2023-04-30 00:00:00+00:00,11.356525314293943
2023-05-01 00:00:00+00:00,11.285635766752533
2023-05-02 00:00:00+00:00,10.959007329303363
2023-05-03 00:00:00+00:00,11.043392784493147
2023-05-04 00:00:00+00:00,11.1413733899834
2023-05-05 00:00:00+00:00,11.008866419008884
2023-05-06 00:00:00+00:00,11.294545365500792
2023-05-07 00:00:00+00:00,10.900262294912665
2023-05-08 00:00:00+00:00,10.86108888612598
2023-05-09 00:00:00+00:00,10.350952899808414
2023-05-10 00:00:00+00:00,10.352261962327587
2023-05-11 00:00:00+00:00,10.465935930682575
2023-05-12 00:00:00+00:00,10.215648905095229
2023-05-13 00:00:00+00:00,10.326402098297997
2023-05-14 00:00:00+00:00,10.263288569480537
2023-05-15 00:00:00+00:00,10.339547776914829
2023-05-16 00:00:00+00:00,10.423537067653921
2023-05-17 00:00:00+00:00,10.444494045523598
2023-05-18 00:00:00+00:00,10.638535977075719
2023-05-19 00:00:00+00:00,10.47477594905369
2023-05-20 00:00:00+00:00,10.506141959142209
2023-05-21 00:00:00+00:00,10.525417005961051
2023-05-22 00:00:00+00:00,10.3503351612089
2023-05-23 00:00:00+00:00,10.42539147658214
2023-05-24 00:00:00+00:00,10.541802065841171
2023-05-25 00:00:00+00:00,10.201100749471477
2023-05-26 00:00:00+00:00,10.188688429050952
2023-05-27 00:00:00+00:00,10.306208310159027
2023-05-28 00:00:00+00:00,10.453574197869045
2023-05-29 00:00:00+00:00,10.77852656448276
2023-05-30 00:00:00+00:00,10.685768902615962
2023-05-31 00:00:00+00:00,10.77956378951772
2023-06-01 00:00:00+00:00,10.617688677112772
2023-06-02 00:00:00+00:00,10.533848025383739
2023-06-03 00:00:00+00:00,10.770105120803999
2023-06-04 00:00:00+00:00,10.74848064922115
2023-06-05 00:00:00+00:00,10.836557060155192
2023-06-06 00:00:00+00:00,10.13645431561533
2023-06-07 00:00:00+00:00,10.475167209070468
2023-06-08 00:00:00+00:00,9.977461049305695
2023-06-09 00:00:00+00:00,10.025613947435687
2023-06-10 00:00:00+00:00,9.87656966247781
2023-06-11 00:00:00+00:00,9.046376483834663
2023-06-12 00:00:00+00:00,9.020759131763388
2023-06-13 00:00:00+00:00,8.994442312685049
2023-06-14 00:00:00+00:00,9.048528808571177
2023-06-15 00:00:00+00:00,8.71033379993297
2023-06-16 00:00:00+00:00,8.732771394644786
2023-06-17 00:00:00+00:00,8.87417628322324
2023-06-18 00:00:00+00:00,8.978943060701246
2023-06-19 00:00:00+00:00,8.937030792265265
2023-06-20 00:00:00+00:00,9.016722763712629
2023-06-21 00:00:00+00:00,9.29239631713394
2023-06-22 00:00:00+00:00,9.719228949965247
2023-06-23 00:00:00+00:00,9.624274080447874
2023-06-24 00:00:00+00:00,9.908151218431769
2023-06-25 00:00:00+00:00,9.721145898540279
2023-06-26 00:00:00+00:00,9.825406464039377
2023-06-27 00:00:00+00:00,9.599095333637983
2023-06-28 00:00:00+00:00,9.719166069109361
2023-06-29 00:00:00+00:00,9.295705513589319
2023-06-30 00:00:00+00:00,9.579308720447617
2023-07-01 00:00:00+00:00,10.10171799272827
2023-07-02 00:00:00+00:00,10.184861012559487
2023-07-03 00:00:00+00:00,10.334054701237127
2023-07-04 00:00:00+00:00,10.321702927521114
2023-07-05 00:00:00+00:00,10.239107977209263
2023-07-06 00:00:00+00:00,10.027847799947692
2023-07-07 00:00:00+00:00,9.814385993470761
2023-07-08 00:00:00+00:00,10.012100309185593
2023-07-09 00:00:00+00:00,10.137105711901903
2023-07-10 00:00:00+00:00,10.027438640611125
2023-07-11 00:00:00+00:00,10.124585406620293
2023-07-12 00:00:00+00:00,10.204820882006631
2023-07-13 00:00:00+00:00,10.115882342362656
2023-07-14 00:00:00+00:00,11.720875582663087
2023-07-15 00:00:00+00:00,11.320711818373049
2023-07-16 00:00:00+00:00,11.410092394262769
2023-07-17 00:00:00+00:00,11.254060292328044
2023-07-18 00:00:00+00:00,11.218366954469564
2023-07-19 00:00:00+00:00,11.059279349527666
2023-07-20 00:00:00+00:00,11.272590577912688
2023-07-21 00:00:00+00:00,11.191918645672876
2023-07-22 00:00:00+00:00,11.280069051398758
2023-07-23 00:00:00+00:00,10.95641882157599
2023-07-24 00:00:00+00:00,11.117387401208333
2023-07-25 00:00:00+00:00,10.813081964566358
2023-07-26 00:00:00+00:00,10.930371946372196
2023-07-27 00:00:00+00:00,11.027894331083537
2023-07-28 00:00:00+00:00,10.996475835209303
2023-07-29 00:00:00+00:00,11.026830913443945
2023-07-30 00:00:00+00:00,11.146996245841503
2023-07-31 00:00:00+00:00,11.032763011770237
2023-08-01 00:00:00+00:00,10.896286068635849
2023-08-02 00:00:00+00:00,11.00419818222339
2023-08-03 00:00:00+00:00,10.649348303176486
2023-08-04 00:00:00+00:00,10.488707812813958
2023-08-05 00:00:00+00:00,10.436998352834156
2023-08-06 00:00:00+00:00,10.46589178071249
2023-08-07 00:00:00+00:00,10.454609111735882
2023-08-08 00:00:00+00:00,10.414249989808937
2023-08-09 00:00:00+00:00,10.670165121567841
2023-08-10 00:00:00+00:00,10.680434605308287
2023-08-11 00:00:00+00:00,10.60022293620946
2023-08-12 00:00:00+00:00,10.579537765590327
2023-08-13 00:00:00+00:00,10.596589416192318
2023-08-14 00:00:00+00:00,10.481668068462804
2023-08-15 00:00:00+00:00,10.557845919089111
2023-08-16 00:00:00+00:00,10.220611916886222
2023-08-17 00:00:00+00:00,9.892935685149181
2023-08-18 00:00:00+00:00,9.068079812598036
2023-08-19 00:00:00+00:00,9.122106986502457
2023-08-20 00:00:00+00:00,9.208023168196945
2023-08-21 00:00:00+00:00,9.269755123741422
2023-08-22 00:00:00+00:00,9.108538041024518
2023-08-23 00:00:00+00:00,8.990830906223517
2023-08-24 00:00:00+00:00,9.213527447501535
2023-08-25 00:00:00+00:00,9.08424871035182
2023-08-26 00:00:00+00:00,9.062624853375361
2023-08-27 00:00:00+00:00,9.038082119895014
2023-08-28 00:00:00+00:00,9.10344826314972
2023-08-29 00:00:00+00:00,9.155130877432855
2023-08-30 00:00:00+00:00,9.526890361829128
2023-08-31 00:00:00+00:00,9.31305723041043
2023-09-01 00:00:00+00:00,8.912696513453286
2023-09-02 00:00:00+00:00,8.823564228662848
2023-09-03 00:00:00+00:00,8.86257905379539
2023-09-04 00:00:00+00:00,8.866683124721039
2023-09-05 00:00:00+00:00,8.857576271300328
2023-09-06 00:00:00+00:00,8.900040073989354
2023-09-07 00:00:00+00:00,8.867323240688808
2023-09-08 00:00:00+00:00,8.934450497520574
2023-09-09 00:00:00+00:00,8.85468161732943
2023-09-10 00:00:00+00:00,8.830895396349288
2023-09-11 00:00:00+00:00,8.625419933893127
2023-09-12 00:00:00+00:00,8.344058510628443
2023-09-13 00:00:00+00:00,8.480889140986264
2023-09-14 00:00:00+00:00,8.581781563530358
2023-09-15 00:00:00+00:00,8.679149321583932
2023-09-16 00:00:00+00:00,8.805783657283495
2023-09-17 00:00:00+00:00,8.787443132765622
2023-09-18 00:00:00+00:00,8.667958158901563
2023-09-19 00:00:00+00:00,8.796665274313016
2023-09-20 00:00:00+00:00,8.9235848717161
2023-09-21 00:00:00+00:00,8.84702019883705
2023-09-22 00:00:00+00:00,8.645725533717512
2023-09-23 00:00:00+00:00,8.66539508933501
2023-09-24 00:00:00+00:00,8.675363339486884
2023-09-25 00:00:00+00:00,8.568436020462892
2023-09-26 00:00:00+00:00,8.647984863282627
2023-09-27 00:00:00+00:00,8.616769429584435
2023-09-28 00:00:00+00:00,8.601486746799495
2023-09-29 00:00:00+00:00,8.820298157462624
2023-09-30 00:00:00+00:00,8.87284951163238
2023-10-01 00:00:00+00:00,8.944557554250219
2023-10-02 00:00:00+00:00,9.317204338041368
2023-10-03 00:00:00+00:00,9.081146342479016
2023-10-04 00:00:00+00:00,9.093971236937366
2023-10-05 00:00:00+00:00,9.120075332432465
2023-10-06 00:00:00+00:00,9.043553126490817
2023-10-07 00:00:00+00:00,9.214158707251478
2023-10-08 00:00:00+00:00,9.140196112871882
2023-10-09 00:00:00+00:00,9.077702315089164
2023-10-10 00:00:00+00:00,8.77539369075009
2023-10-11 00:00:00+00:00,8.753280459459171
2023-10-12 00:00:00+00:00,8.621670819759803
2023-10-13 00:00:00+00:00,8.504355239847538
2023-10-14 00:00:00+00:00,8.57527321165471
2023-10-15 00:00:00+00:00,8.621477668440935
2023-10-16 00:00:00+00:00,8.641874499255888
2023-10-17 00:00:00+00:00,8.913070207986193
2023-10-18 00:00:00+00:00,8.76059681137232
2023-10-19 00:00:00+00:00,8.655510892233778
2023-10-20 00:00:00+00:00,8.84090185755616
2023-10-21 00:00:00+00:00,9.048203866020335
2023-10-22 00:00:00+00:00,9.3113430203858
2023-10-23 00:00:00+00:00,9.437311967580216
2023-10-24 00:00:00+00:00,10.080086197764663
2023-10-25 00:00:00+00:00,10.015639654580795
2023-10-26 00:00:00+00:00,10.156537853527515
2023-10-27 00:00:00+00:00,10.298557889823627
2023-10-28 00:00:00+00:00,10.091035873026868
2023-10-29 00:00:00+00:00,10.173230090533393
2023-10-30 00:00:00+00:00,10.37155394758745
2023-10-31 00:00:00+00:00,10.585274722491544
2023-11-01 00:00:00+00:00,10.64864047743069
2023-11-02 00:00:00+00:00,11.015374481623583
2023-11-03 00:00:00+00:00,10.936309445132125
2023-11-04 00:00:00+00:00,10.982064010407003
2023-11-05 00:00:00+00:00,11.168119525328345
2023-11-06 00:00:00+00:00,11.41948112356335
2023-11-07 00:00:00+00:00,11.886619326996703
2023-11-08 00:00:00+00:00,11.706345916125127
2023-11-09 00:00:00+00:00,11.838592561558478
2023-11-10 00:00:00+00:00,12.070031923202974
2023-11-11 00:00:00+00:00,12.647480050085118
2023-11-12 00:00:00+00:00,12.934782679330205
2023-11-13 00:00:00+00:00,13.072253522338146
2023-11-14 00:00:00+00:00,12.515951900473757
2023-11-15 00:00:00+00:00,12.437542861942674
2023-11-16 00:00:00+00:00,13.403954810818787
2023-11-17 00:00:00+00:00,12.958198288116279
2023-11-18 00:00:00+00:00,13.048634464953986
2023-11-19 00:00:00+00:00,13.03083834565696
2023-11-20 00:00:00+00:00,13.328626024047724
2023-11-21 00:00:00+00:00,13.000310845547295
2023-11-22 00:00:00+00:00,12.180448183783113
2023-11-23 00:00:00+00:00,12.895777823121652
2023-11-24 00:00:00+00:00,12.89157859047049
2023-11-25 00:00:00+00:00,13.022271720547451
2023-11-26 00:00:00+00:00,13.187446968550574
2023-11-27 00:00:00+00:00,13.041564801513246
2023-11-28 00:00:00+00:00,12.774081583041147
2023-11-29 00:00:00+00:00,13.006909961545805
2023-11-30 00:00:00+00:00,12.980074617760815
2023-12-01 00:00:00+00:00,13.10620726761734
2023-12-02 00:00:00+00:00,13.305924555291801
2023-12-03 00:00:00+00:00,13.635511645681795
2023-12-04 00:00:00+00:00,13.602961729611527
2023-12-05 00:00:00+00:00,13.915544844208044
2023-12-06 00:00:00+00:00,14.299211392545313
2023-12-07 00:00:00+00:00,14.487846514757246
2023-12-08 00:00:00+00:00,14.843532171027954
2023-12-09 00:00:00+00:00,16.015596420290706
2023-12-10 00:00:00+00:00,16.014835813073756
2023-12-11 00:00:00+00:00,16.510178016562932
2023-12-12 00:00:00+00:00,15.736249707612055
2023-12-13 00:00:00+00:00,15.870437033469047
2023-12-14 00:00:00+00:00,16.49925657939379
2023-12-15 00:00:00+00:00,16.65696714859561
2023-12-16 00:00:00+00:00,16.037583215879557
2023-12-17 00:00:00+00:00,16.299986618773698
2023-12-18 00:00:00+00:00,15.861014753032721
2023-12-19 00:00:00+00:00,16.075550319687522
2023-12-20 00:00:00+00:00,15.84407231473835
2023-12-21 00:00:00+00:00,16.452029087633267
2023-12-22 00:00:00+00:00,17.45873838505935
2023-12-23 00:00:00+00:00,17.570746529044733
2023-12-24 00:00:00+00:00,17.799337233200735
2023-12-25 00:00:00+00:00,17.67639414769186
2023-12-26 00:00:00+00:00,18.27820362482547
2023-12-27 00:00:00+00:00,17.86274707825185
2023-12-28 00:00:00+00:00,18.21339452548949
2023-12-29 00:00:00+00:00,17.853332553882137
2023-12-30 00:00:00+00:00,17.64242014003209
2023-12-31 00:00:00+00:00,17.543708595881828
2024-01-01 00:00:00+00:00,17.333704660836936
2024-01-02 00:00:00+00:00,18.10111671196707
2024-01-03 00:00:00+00:00,17.87210691968552
2024-01-04 00:00:00+00:00,16.574197790686753
2024-01-05 00:00:00+00:00,17.07701561515564
2024-01-06 00:00:00+00:00,16.5990117099107
2024-01-07 00:00:00+00:00,16.147191551518663
2024-01-08 00:00:00+00:00,15.6938210816181
2024-01-09 00:00:00+00:00,16.66981830862691
2024-01-10 00:00:00+00:00,16.31401597771777
2024-01-11 00:00:00+00:00,17.404503337855562
2024-01-12 00:00:00+00:00,17.58694293761551
2024-01-13 00:00:00+00:00,16.647725672543153
2024-01-14 00:00:00+00:00,16.82636501645368
2024-01-15 00:00:00+00:00,16.424732723281032
2024-01-16 00:00:00+00:00,16.67061365044162
2024-01-17 00:00:00+00:00,16.800688970743863
2024-01-18 00:00:00+00:00,16.68421730015869
2024-01-19 00:00:00+00:00,16.102478505067506
2024-01-20 00:00:00+00:00,16.098425180976374
2024-01-21 00:00:00+00:00,16.355521195451214
2024-01-22 00:00:00+00:00,16.21298611353863
2024-01-23 00:00:00+00:00,15.20879131731472
2024-01-24 00:00:00+00:00,15.125163270065144
2024-01-25 00:00:00+00:00,15.290649730930888
2024-01-26 00:00:00+00:00,15.102674572848647
2024-01-27 00:00:00+00:00,15.680000574516693
2024-01-28 00:00:00+00:00,15.815976880620868
2024-01-29 00:00:00+00:00,15.918834776333746
2024-01-30 00:00:00+00:00,16.450386027526818
2024-01-31 00:00:00+00:00,16.17673146401052
2024-02-01 00:00:00+00:00,15.754660680968405
2024-02-02 00:00:00+00:00,15.927038749343868
2024-02-03 00:00:00+00:00,16.206114515724344
2024-02-04 00:00:00+00:00,16.110756874444167
2024-02-05 00:00:00+00:00,15.840816182456917
2024-02-06 00:00:00+00:00,15.847057813534612
2024-02-07 00:00:00+00:00,15.984057460582621
2024-02-08 00:00:00+00:00,16.311969844170388
2024-02-09 00:00:00+00:00,16.602286206077466
2024-02-10 00:00:00+00:00,17.084635242759717
2024-02-11 00:00:00+00:00,17.264233989037443
2024-02-12 00:00:00+00:00,17.182852855018442
2024-02-13 00:00:00+00:00,17.728757197026813
2024-02-14 00:00:00+00:00,17.461749421752817
2024-02-15 00:00:00+00:00,18.173587019594695
2024-02-16 00:00:00+00:00,18.452009633689173
2024-02-17 00:00:00+00:00,18.356476263161955
2024-02-18 00:00:00+00:00,18.154252156843828
2024-02-19 00:00:00+00:00,18.436200924067144
2024-02-20 00:00:00+00:00,18.629575625069187
2024-02-21 00:00:00+00:00,18.42030202272125
2024-02-22 00:00:00+00:00,18.18057958696473
2024-02-23 00:00:00+00:00,18.00505616571545
2024-02-24 00:00:00+00:00,17.84581451409172
2024-02-25 00:00:00+00:00,18.25267696716262
2024-02-26 00:00:00+00:00,18.390057214861752
2024-02-27 00:00:00+00:00,19.053203443850677
2024-02-28 00:00:00+00:00,19.57373434508139
2024-02-29 00:00:00+00:00,20.54742145109046
2024-03-01 00:00:00+00:00,20.83743955556483
2024-03-02 00:00:00+00:00,21.967282366918294
2024-03-03 00:00:00+00:00,22.78463022080819
2024-03-04 00:00:00+00:00,22.87698949859727
2024-03-05 00:00:00+00:00,23.91388407462794
2024-03-06 00:00:00+00:00,22.201270100672247
2024-03-07 00:00:00+00:00,23.3485635450451
2024-03-08 00:00:00+00:00,24.1169022584897
2024-03-09 00:00:00+00:00,24.3148371621569
2024-03-10 00:00:00+00:00,24.701413763188437
2024-03-11 00:00:00+00:00,24.38245621449663
2024-03-12 00:00:00+00:00,26.509257711027956
2024-03-13 00:00:00+00:00,26.26199084292996
2024-03-14 00:00:00+00:00,27.164685263542452
2024-03-15 00:00:00+00:00,27.04922019576598
2024-03-16 00:00:00+00:00,26.565650425439404
2024-03-17 00:00:00+00:00,24.596171067591488
2024-03-18 00:00:00+00:00,25.826717411688648
2024-03-19 00:00:00+00:00,25.568027087314594
2024-03-20 00:00:00+00:00,22.862406944358728
2024-03-21 00:00:00+00:00,25.06207814399608
2024-03-22 00:00:00+00:00,24.772776282517672
2024-03-23 00:00:00+00:00,24.026498450530415
2024-03-24 00:00:00+00:00,24.46782026333195
2024-03-25 00:00:00+00:00,25.534827957801586
2024-03-26 00:00:00+00:00,26.12441235625106
2024-03-27 00:00:00+00:00,26.332550545454044
2024-03-28 00:00:00+00:00,25.89397195181291
2024-03-29 00:00:00+00:00,26.58612541481192
2024-03-30 00:00:00+00:00,27.10322244593053
2024-03-31 00:00:00+00:00,26.542875879542798
2024-04-01 00:00:00+00:00,27.33689050660261
2024-04-02 00:00:00+00:00,26.13618986653205
2024-04-03 00:00:00+00:00,24.72952604500691
2024-04-04 00:00:00+00:00,24.448107977220488
2024-04-05 00:00:00+00:00,24.825349300212576
2024-04-06 00:00:00+00:00,24.504105391498687
2024-04-07 00:00:00+00:00,25.0609121361245
2024-04-08 00:00:00+00:00,25.46790717953744
2024-04-09 00:00:00+00:00,26.189270067310456
2024-04-10 00:00:00+00:00,25.108022138708975
2024-04-11 00:00:00+00:00,25.388184307300513
2024-04-12 00:00:00+00:00,25.20285535239278
2024-04-13 00:00:00+00:00,22.72707484979841
2024-04-14 00:00:00+00:00,20.539855891680993
2024-04-15 00:00:00+00:00,21.586471736609827
2024-04-16 00:00:00+00:00,20.91202504118479
2024-04-17 00:00:00+00:00,20.74873306491309
2024-04-18 00:00:00+00:00,20.26466626359217
2024-04-19 00:00:00+00:00,20.89734487272562
2024-04-20 00:00:00+00:00,21.051068868079916
2024-04-21 00:00:00+00:00,22.11711380108272
2024-04-22 00:00:00+00:00,21.903380520302157
2024-04-23 00:00:00+00:00,22.74027369388967
2024-04-24 00:00:00+00:00,22.447407623392227
2024-04-25 00:00:00+00:00,21.649182217895714
2024-04-26 00:00:00+00:00,21.578733626470232
2024-04-27 00:00:00+00:00,21.31057845244225
2024-04-28 00:00:00+00:00,21.34011770942885
2024-04-29 00:00:00+00:00,21.120049598977392
2024-04-30 00:00:00+00:00,21.098448049901247
2024-05-01 00:00:00+00:00,20.05637338427671
2024-05-02 00:00:00+00:00,20.243629834366317
2024-05-03 00:00:00+00:00,20.560316191063254
2024-05-04 00:00:00+00:00,21.404842725398666
2024-05-05 00:00:00+00:00,21.72669954203971
2024-05-06 00:00:00+00:00,21.80039836930358
2024-05-07 00:00:00+00:00,21.693101595480186
2024-05-08 00:00:00+00:00,21.181749384982407
2024-05-09 00:00:00+00:00,20.949518530236993
2024-05-10 00:00:00+00:00,21.5352664970967
2024-05-11 00:00:00+00:00,20.730345116101187
2024-05-12 00:00:00+00:00,20.663068256242617
2024-05-13 00:00:00+00:00,20.61095169717077
2024-05-14 00:00:00+00:00,20.77667831561247
2024-05-15 00:00:00+00:00,20.266203680460663
2024-05-16 00:00:00+00:00,21.595925205709403
2024-05-17 00:00:00+00:00,21.411034132263904
2024-05-18 00:00:00+00:00,22.20763505195536
2024-05-19 00:00:00+00:00,22.222085876642744
2024-05-20 00:00:00+00:00,21.735295380729376
2024-05-21 00:00:00+00:00,23.78661623742176
2024-05-22 00:00:00+00:00,23.911078198309955
2024-05-23 00:00:00+00:00,23.457018969742407
2024-05-24 00:00:00+00:00,23.020115710640997
2024-05-25 00:00:00+00:00,22.93334107663405
2024-05-26 00:00:00+00:00,23.23746827094864
2024-05-27 00:00:00+00:00,22.93433811084568
2024-05-28 00:00:00+00:00,23.371742857677553
2024-05-29 00:00:00+00:00,22.936780404580556
2024-05-30 00:00:00+00:00,22.653440208966863
2024-05-31 00:00:00+00:00,22.516333744976905
2024-06-01 00:00:00+00:00,22.443785858398844
2024-06-02 00:00:00+00:00,22.544623875886455
2024-06-03 00:00:00+00:00,22.32317782896064
2024-06-04 00:00:00+00:00,22.57170385157675
2024-06-05 00:00:00+00:00,23.213648848463055
2024-06-06 00:00:00+00:00,23.471321664872566
2024-06-07 00:00:00+00:00,23.213017351759653
2024-06-08 00:00:00+00:00,22.146360459683766
2024-06-09 00:00:00+00:00,21.79424226580689
2024-06-10 00:00:00+00:00,22.017657505041317
2024-06-11 00:00:00+00:00,21.658802707214626
2024-06-12 00:00:00+00:00,20.856554948967855
2024-06-13 00:00:00+00:00,21.56985989305098
2024-06-14 00:00:00+00:00,20.814376302187707
2024-06-15 00:00:00+00:00,20.45918195458976
2024-06-16 00:00:00+00:00,20.710850125434035
2024-06-17 00:00:00+00:00,20.89164268051649
2024-06-18 00:00:00+00:00,20.307769060205256
2024-06-19 00:00:00+00:00,19.521973053188237
2024-06-20 00:00:00+00:00,19.6251814536568
2024-06-21 00:00:00+00:00,19.579696089209634
2024-06-22 00:00:00+00:00,19.49286132087759
2024-06-23 00:00:00+00:00,19.446976608206036
2024-06-24 00:00:00+00:00,19.068461244252347
2024-06-25 00:00:00+00:00,18.82123078348716
2024-06-26 00:00:00+00:00,19.287428768656635
2024-06-27 00:00:00+00:00,19.104238549594236
2024-06-28 00:00:00+00:00,19.87021757018282
2024-06-29 00:00:00+00:00,19.468654740713596
2024-06-30 00:00:00+00:00,19.483541137112454
2024-07-01 00:00:00+00:00,19.98679398017398
2024-07-02 00:00:00+00:00,19.994765960539976
2024-07-03 00:00:00+00:00,20.282042112562184
2024-07-04 00:00:00+00:00,19.276538327475812
2024-07-05 00:00:00+00:00,17.674031498551916
2024-07-06 00:00:00+00:00,17.55652876531487
2024-07-07 00:00:00+00:00,18.628267551427307
2024-07-08 00:00:00+00:00,17.465162033935204
2024-07-09 00:00:00+00:00,18.005557787512384
2024-07-10 00:00:00+00:00,18.32615846710964
2024-07-11 00:00:00+00:00,18.454891895002905
2024-07-12 00:00:00+00:00,18.348917843185628
2024-07-13 00:00:00+00:00,18.83024157719926
2024-07-14 00:00:00+00:00,19.36830273673661
2024-07-15 00:00:00+00:00,19.700396557558914
2024-07-16 00:00:00+00:00,20.78131673973281
2024-07-17 00:00:00+00:00,20.851595591699674
2024-07-18 00:00:00+00:00,20.6601540799975
2024-07-19 00:00:00+00:00,20.386346432927972
2024-07-20 00:00:00+00:00,21.133252164710644
2024-07-21 00:00:00+00:00,21.50824738132902
2024-07-22 00:00:00+00:00,22.15380893970733
2024-07-23 00:00:00+00:00,21.63739752551073
2024-07-24 00:00:00+00:00,21.126072565042765
2024-07-25 00:00:00+00:00,20.845456876691255
2024-07-26 00:00:00+00:00,20.34468792655788
2024-07-27 00:00:00+00:00,21.153206245216257
2024-07-28 00:00:00+00:00,21.064434192888697
2024-07-29 00:00:00+00:00,20.91279223424262
2024-07-30 00:00:00+00:00,20.815321120207322
2024-07-31 00:00:00+00:00,20.63747748527644
2024-08-01 00:00:00+00:00,20.17587025981282
