snapped_at,market_index
2024-08-02 00:00:00+00:00,19.973615759687576
2024-08-03 00:00:00+00:00,18.636304967150064
2024-08-04 00:00:00+00:00,18.238929261973453
2024-08-05 00:00:00+00:00,17.22063044727205
2024-08-06 00:00:00+00:00,15.838674428671295
2024-08-07 00:00:00+00:00,16.59139187335043
2024-08-08 00:00:00+00:00,16.64422687936904
2024-08-09 00:00:00+00:00,18.344337040966156
2024-08-10 00:00:00+00:00,17.8382321446983
2024-08-11 00:00:00+00:00,17.87260005385955
2024-08-12 00:00:00+00:00,17.060384084622335
2024-08-13 00:00:00+00:00,17.67906898595072
2024-08-14 00:00:00+00:00,17.787117146738176
2024-08-15 00:00:00+00:00,17.46702243153752
2024-08-16 00:00:00+00:00,17.16084632675995
2024-08-17 00:00:00+00:00,17.256984502139144
2024-08-18 00:00:00+00:00,17.558171925320362
2024-08-19 00:00:00+00:00,17.425265044438845
2024-08-20 00:00:00+00:00,17.83297558452957
2024-08-21 00:00:00+00:00,17.87025543676494
2024-08-22 00:00:00+00:00,18.326418077653248
2024-08-23 00:00:00+00:00,18.50103506909061
2024-08-24 00:00:00+00:00,19.347130208427192
2024-08-25 00:00:00+00:00,19.534413696521376
2024-08-26 00:00:00+00:00,19.193551632768614
2024-08-27 00:00:00+00:00,18.579747380501573
2024-08-28 00:00:00+00:00,17.604967520245864
2024-08-29 00:00:00+00:00,17.57686971476055
2024-08-30 00:00:00+00:00,17.528243138767746
2024-08-31 00:00:00+00:00,17.621960216017378
2024-09-01 00:00:00+00:00,17.481944339248308
2024-09-02 00:00:00+00:00,16.788605229901073
2024-09-03 00:00:00+00:00,17.34521473388268
2024-09-04 00:00:00+00:00,16.798320669449517
2024-09-05 00:00:00+00:00,16.994700451627132
2024-09-06 00:00:00+00:00,16.72615339920391
2024-09-07 00:00:00+00:00,16.10399600420033
2024-09-08 00:00:00+00:00,16.38831836522942
2024-09-09 00:00:00+00:00,16.683442331041356
2024-09-10 00:00:00+00:00,17.230822664824306
2024-09-11 00:00:00+00:00,17.283106830741158
2024-09-12 00:00:00+00:00,17.172602369226173
2024-09-13 00:00:00+00:00,17.533868571379834
2024-09-14 00:00:00+00:00,18.06451960868052
2024-09-15 00:00:00+00:00,18.0654348642463
2024-09-16 00:00:00+00:00,17.50821614807962
2024-09-17 00:00:00+00:00,17.208350583895097
2024-09-18 00:00:00+00:00,17.41982594990951
2024-09-19 00:00:00+00:00,17.711180374885167
2024-09-20 00:00:00+00:00,18.260514722504016
2024-09-21 00:00:00+00:00,18.483411856910948
2024-09-22 00:00:00+00:00,18.930098789440695
2024-09-23 00:00:00+00:00,18.65436671606759
2024-09-24 00:00:00+00:00,18.85980748988701
2024-09-25 00:00:00+00:00,19.319070975912375
2024-09-26 00:00:00+00:00,18.9435394554723
2024-09-27 00:00:00+00:00,19.708396625262314
2024-09-28 00:00:00+00:00,20.1435463669209
2024-09-29 00:00:00+00:00,20.12747410241353
2024-09-30 00:00:00+00:00,20.058230402805016
2024-10-01 00:00:00+00:00,19.054177779808736
2024-10-02 00:00:00+00:00,18.119641953842926
2024-10-03 00:00:00+00:00,17.633976674653507
2024-10-04 00:00:00+00:00,17.50535361351427
2024-10-05 00:00:00+00:00,18.058287193452987
2024-10-06 00:00:00+00:00,18.029194880336096
2024-10-07 00:00:00+00:00,18.340584499120585
2024-10-08 00:00:00+00:00,18.080128263118056
2024-10-09 00:00:00+00:00,18.06129514469237
2024-10-10 00:00:00+00:00,17.741140115234487
2024-10-11 00:00:00+00:00,17.700539349791274
2024-10-12 00:00:00+00:00,18.28565184614401
2024-10-13 00:00:00+00:00,18.513015492272803
2024-10-14 00:00:00+00:00,18.404602298147122
2024-10-15 00:00:00+00:00,19.16721781030971
2024-10-16 00:00:00+00:00,19.184712365017532
2024-10-17 00:00:00+00:00,19.301622296583496
2024-10-18 00:00:00+00:00,19.157284837933915
2024-10-19 00:00:00+00:00,19.605421323405743
2024-10-20 00:00:00+00:00,19.865769332698335
2024-10-21 00:00:00+00:00,20.19677930628658
2024-10-22 00:00:00+00:00,19.816168521454077
2024-10-23 00:00:00+00:00,19.62711791314193
2024-10-24 00:00:00+00:00,19.354293027295483
2024-10-25 00:00:00+00:00,19.575543509525765
2024-10-26 00:00:00+00:00,18.49316089598507
2024-10-27 00:00:00+00:00,18.912068170862014
2024-10-28 00:00:00+00:00,19.330155747606913
2024-10-29 00:00:00+00:00,19.781255874761445
2024-10-30 00:00:00+00:00,20.413849738622286
2024-10-31 00:00:00+00:00,20.102043287404282
2024-11-01 00:00:00+00:00,19.305297877321312
2024-11-02 00:00:00+00:00,19.31299737096871
2024-11-03 00:00:00+00:00,19.120872846384977
2024-11-04 00:00:00+00:00,18.664922916109855
2024-11-05 00:00:00+00:00,18.40966304925352
2024-11-06 00:00:00+00:00,18.983822300679048
2024-11-07 00:00:00+00:00,20.82310950175459
2024-11-08 00:00:00+00:00,21.408030344514145
2024-11-09 00:00:00+00:00,22.047961664181173
2024-11-10 00:00:00+00:00,22.961456383534983
2024-11-11 00:00:00+00:00,25.02574266631062
2024-11-12 00:00:00+00:00,27.175525730467857
2024-11-13 00:00:00+00:00,27.027844073362317
2024-11-14 00:00:00+00:00,26.758866596481056
2024-11-15 00:00:00+00:00,26.47020896213043
2024-11-16 00:00:00+00:00,28.18598163532582
2024-11-17 00:00:00+00:00,29.891164109188395
2024-11-18 00:00:00+00:00,29.323784299019785
2024-11-19 00:00:00+00:00,30.320251582238438
2024-11-20 00:00:00+00:00,30.081922130447584
2024-11-21 00:00:00+00:00,30.027636092142338
2024-11-22 00:00:00+00:00,31.76545183236361
2024-11-23 00:00:00+00:00,34.39077213527761
2024-11-24 00:00:00+00:00,35.9567392759997
2024-11-25 00:00:00+00:00,35.90370776665242
2024-11-26 00:00:00+00:00,34.24563628790866
2024-11-27 00:00:00+00:00,33.93713448951854
2024-11-28 00:00:00+00:00,35.73931279206292
2024-11-29 00:00:00+00:00,35.75985914658409
2024-11-30 00:00:00+00:00,37.58537803264391
2024-12-01 00:00:00+00:00,37.77644775370297
2024-12-02 00:00:00+00:00,39.65198208156572
2024-12-03 00:00:00+00:00,41.42791836004826
2024-12-04 00:00:00+00:00,41.57531459828911
2024-12-05 00:00:00+00:00,42.120777823516995
2024-12-06 00:00:00+00:00,41.70846526537603
2024-12-07 00:00:00+00:00,43.005618617461955
2024-12-08 00:00:00+00:00,43.365698276518174
2024-12-09 00:00:00+00:00,43.67598961366622
2024-12-10 00:00:00+00:00,38.28901936106721
2024-12-11 00:00:00+00:00,37.957572653956525
2024-12-12 00:00:00+00:00,40.19660006443996
2024-12-13 00:00:00+00:00,40.58613826047235
2024-12-14 00:00:00+00:00,41.00495473776438
2024-12-15 00:00:00+00:00,39.85572925608844
2024-12-16 00:00:00+00:00,41.01044653731626
2024-12-17 00:00:00+00:00,40.47072454664765
2024-12-18 00:00:00+00:00,40.28526932372468
2024-12-19 00:00:00+00:00,36.98784598730867
2024-12-20 00:00:00+00:00,34.62287111169146
2024-12-21 00:00:00+00:00,35.23483152990246
2024-12-22 00:00:00+00:00,34.19329927587273
2024-12-23 00:00:00+00:00,33.532125451481605
2024-12-24 00:00:00+00:00,35.14690586111613
2024-12-25 00:00:00+00:00,36.24360644504587
2024-12-26 00:00:00+00:00,36.04376686627955
2024-12-27 00:00:00+00:00,34.018381501105736
2024-12-28 00:00:00+00:00,33.7872724018464
2024-12-29 00:00:00+00:00,34.71197310185217
2024-12-30 00:00:00+00:00,33.70116703028092
2024-12-31 00:00:00+00:00,33.59094054972822
2025-01-01 00:00:00+00:00,33.662887366741444
2025-01-02 00:00:00+00:00,34.97092899691875
2025-01-03 00:00:00+00:00,36.14984211833186
2025-01-04 00:00:00+00:00,38.3347177243748
2025-01-05 00:00:00+00:00,38.440379951238775
2025-01-06 00:00:00+00:00,38.43421045336784
2025-01-07 00:00:00+00:00,39.003515641663476
2025-01-08 00:00:00+00:00,35.8709633721634
2025-01-09 00:00:00+00:00,35.2077774330382
2025-01-10 00:00:00+00:00,34.013570201760004
2025-01-11 00:00:00+00:00,34.78157507944309
2025-01-12 00:00:00+00:00,35.51809875508139
2025-01-13 00:00:00+00:00,35.04060822569478
2025-01-14 00:00:00+00:00,34.37044295649066
2025-01-15 00:00:00+00:00,35.63931240122078
2025-01-16 00:00:00+00:00,38.90202859421832
2025-01-17 00:00:00+00:00,39.02348396496048
2025-01-18 00:00:00+00:00,40.974520059662765
2025-01-19 00:00:00+00:00,40.352772974936535
2025-01-20 00:00:00+00:00,37.479883882108886
2025-01-21 00:00:00+00:00,37.71063702162165
2025-01-22 00:00:00+00:00,38.76951593313273
2025-01-23 00:00:00+00:00,38.20914642821664
2025-01-24 00:00:00+00:00,38.01308205085257
2025-01-25 00:00:00+00:00,37.876670320338185
2025-01-26 00:00:00+00:00,38.37384031612748
2025-01-27 00:00:00+00:00,37.02996195348926
2025-01-28 00:00:00+00:00,36.470446980476275
2025-01-29 00:00:00+00:00,35.37211828903322
2025-01-30 00:00:00+00:00,36.0543053784893
2025-01-31 00:00:00+00:00,37.501932614809846
2025-02-01 00:00:00+00:00,37.217874883474735
2025-02-02 00:00:00+00:00,35.241360545080795
2025-02-03 00:00:00+00:00,31.87059699311275
2025-02-04 00:00:00+00:00,32.73100521247648
2025-02-05 00:00:00+00:00,30.797461655783877
2025-02-06 00:00:00+00:00,30.218077032333703
2025-02-07 00:00:00+00:00,29.36650199419074
2025-02-08 00:00:00+00:00,29.568940026092054
2025-02-09 00:00:00+00:00,30.14479825007447
2025-02-10 00:00:00+00:00,30.143131782039784
2025-02-11 00:00:00+00:00,30.879179486631404
2025-02-12 00:00:00+00:00,31.083393174751798
2025-02-13 00:00:00+00:00,32.30397997452713
2025-02-14 00:00:00+00:00,32.06122911309046
2025-02-15 00:00:00+00:00,32.64245374454266
2025-02-16 00:00:00+00:00,32.49066473974143
2025-02-17 00:00:00+00:00,31.828364310221595
2025-02-18 00:00:00+00:00,31.629972055644068
2025-02-19 00:00:00+00:00,30.78394466561449
2025-02-20 00:00:00+00:00,31.46094608553805
2025-02-21 00:00:00+00:00,31.993546159109915
2025-02-22 00:00:00+00:00,30.995580661846766
2025-02-23 00:00:00+00:00,31.55614587124119
2025-02-24 00:00:00+00:00,31.37738758931188
2025-02-25 00:00:00+00:00,27.841671210731075
2025-02-26 00:00:00+00:00,28.129594394015086
2025-02-27 00:00:00+00:00,27.40395587053511
2025-02-28 00:00:00+00:00,27.750555906716425
2025-03-01 00:00:00+00:00,27.501524553532708
2025-03-02 00:00:00+00:00,27.578097841655453
2025-03-03 00:00:00+00:00,33.13232448758063
2025-03-04 00:00:00+00:00,28.002067393864763
2025-03-05 00:00:00+00:00,28.14201160128292
2025-03-06 00:00:00+00:00,29.057287398521595
2025-03-07 00:00:00+00:00,28.609740755760896
2025-03-08 00:00:00+00:00,27.60619888962894
2025-03-09 00:00:00+00:00,27.363147918570824
2025-03-10 00:00:00+00:00,25.01600241185508
2025-03-11 00:00:00+00:00,23.56643797402325
2025-03-12 00:00:00+00:00,24.772833652501163
2025-03-13 00:00:00+00:00,25.32942083821909
2025-03-14 00:00:00+00:00,24.775153294981482
2025-03-15 00:00:00+00:00,25.753643572628107
2025-03-16 00:00:00+00:00,26.379513573169987
2025-03-17 00:00:00+00:00,25.389245037449513
2025-03-18 00:00:00+00:00,25.99130613510624
2025-03-19 00:00:00+00:00,25.708514273761548
2025-03-20 00:00:00+00:00,27.03359440247272
2025-03-21 00:00:00+00:00,26.138405124874435
2025-03-22 00:00:00+00:00,26.044651210463357
2025-03-23 00:00:00+00:00,26.008492991640267
2025-03-24 00:00:00+00:00,26.43176731862537
2025-03-25 00:00:00+00:00,27.4176794177748
2025-03-26 00:00:00+00:00,27.871158044418383
2025-03-27 00:00:00+00:00,27.326243775489843
2025-03-28 00:00:00+00:00,27.377443524184365
2025-03-29 00:00:00+00:00,25.892369026384067
2025-03-30 00:00:00+00:00,24.944327613723413
2025-03-31 00:00:00+00:00,24.69544985605523
2025-04-01 00:00:00+00:00,24.599513698781877
2025-04-02 00:00:00+00:00,25.365441241802223
2025-04-03 00:00:00+00:00,24.019182728415565
2025-04-04 00:00:00+00:00,24.220898449293298
2025-04-05 00:00:00+00:00,24.63627406692969
2025-04-06 00:00:00+00:00,24.413418141576766
2025-04-07 00:00:00+00:00,21.816423434929114
2025-04-08 00:00:00+00:00,21.921805971600925
2025-04-09 00:00:00+00:00,21.090010689056566
2025-04-10 00:00:00+00:00,23.469364237665904
2025-04-11 00:00:00+00:00,22.580607149168422
2025-04-12 00:00:00+00:00,23.399730258086286
2025-04-13 00:00:00+00:00,24.55148107276443
2025-04-14 00:00:00+00:00,23.920855598056058
2025-04-15 00:00:00+00:00,24.01972404583183
2025-04-16 00:00:00+00:00,23.365013016627678
2025-04-17 00:00:00+00:00,23.45352058580978
2025-04-18 00:00:00+00:00,23.698430021749687
2025-04-19 00:00:00+00:00,23.819357337986723
2025-04-20 00:00:00+00:00,24.23904155499695
2025-04-21 00:00:00+00:00,24.08373006718282
2025-04-22 00:00:00+00:00,24.201979676473453
2025-04-23 00:00:00+00:00,26.255931560964473
2025-04-24 00:00:00+00:00,26.40291676223169
2025-04-25 00:00:00+00:00,26.67463863069404
2025-04-26 00:00:00+00:00,26.679222235056073
2025-04-27 00:00:00+00:00,26.758494059359215
2025-04-28 00:00:00+00:00,26.458917657593954
2025-04-29 00:00:00+00:00,26.66127700699982
2025-04-30 00:00:00+00:00,26.29490496032814
2025-05-01 00:00:00+00:00,26.0004197202856
2025-05-02 00:00:00+00:00,26.74320343376598
2025-05-03 00:00:00+00:00,26.600304396249545
2025-05-04 00:00:00+00:00,26.243290227514535
2025-05-05 00:00:00+00:00,25.6369879307562
2025-05-06 00:00:00+00:00,25.615679258016304
2025-05-07 00:00:00+00:00,26.1430983974108
2025-05-08 00:00:00+00:00,25.938485930726134
2025-05-09 00:00:00+00:00,28.8142389509532
2025-05-10 00:00:00+00:00,30.0861252467473
2025-05-11 00:00:00+00:00,32.342131688030676
2025-05-12 00:00:00+00:00,31.183829839462483
2025-05-13 00:00:00+00:00,31.623927755324384
2025-05-14 00:00:00+00:00,32.504160809654536
2025-05-15 00:00:00+00:00,31.592825908307027
2025-05-16 00:00:00+00:00,30.43375133295251
2025-05-17 00:00:00+00:00,30.446187218877196
2025-05-18 00:00:00+00:00,29.736151216190983
2025-05-19 00:00:00+00:00,30.562152131524726
2025-05-20 00:00:00+00:00,30.165891142928334
2025-05-21 00:00:00+00:00,30.210453537622158
2025-05-22 00:00:00+00:00,31.061073904208236
2025-05-23 00:00:00+00:00,32.170033256740204
2025-05-24 00:00:00+00:00,30.3008813117215
2025-05-25 00:00:00+00:00,30.424391160427344
2025-05-26 00:00:00+00:00,30.5561387014288
2025-05-27 00:00:00+00:00,30.47399509621516
2025-05-28 00:00:00+00:00,30.820643762839808
2025-05-29 00:00:00+00:00,30.578005345455683
2025-05-30 00:00:00+00:00,29.779330036763433
2025-05-31 00:00:00+00:00,28.054660530202096
2025-06-01 00:00:00+00:00,28.22073532070184
2025-06-02 00:00:00+00:00,28.33679356864956
2025-06-03 00:00:00+00:00,28.637937550991165
2025-06-04 00:00:00+00:00,28.54835504882325
2025-06-05 00:00:00+00:00,28.051751366510697
2025-06-06 00:00:00+00:00,26.47025208433588
2025-06-07 00:00:00+00:00,27.31657391914453
2025-06-08 00:00:00+00:00,27.87355782885395
2025-06-09 00:00:00+00:00,28.038409340597997
2025-06-10 00:00:00+00:00,29.270554102857435
2025-06-11 00:00:00+00:00,29.822629031208752
2025-06-12 00:00:00+00:00,29.21683908248576
2025-06-13 00:00:00+00:00,27.900741210536843
2025-06-14 00:00:00+00:00,27.35882900506406
2025-06-15 00:00:00+00:00,26.949632988766435
2025-06-16 00:00:00+00:00,27.231422966718775
2025-06-17 00:00:00+00:00,27.430681637826762
2025-06-18 00:00:00+00:00,26.713070866453066
2025-06-19 00:00:00+00:00,26.514083382861724
2025-06-20 00:00:00+00:00,26.472882213289722
2025-06-21 00:00:00+00:00,25.61671593718228
2025-06-22 00:00:00+00:00,24.597127129063793
2025-06-23 00:00:00+00:00,24.230805030251048
2025-06-24 00:00:00+00:00,26.057939594727205
2025-06-25 00:00:00+00:00,26.211492693258073
2025-06-26 00:00:00+00:00,25.9006532596854
2025-06-27 00:00:00+00:00,25.479217298809395
2025-06-28 00:00:00+00:00,25.752593108615613
2025-06-29 00:00:00+00:00,26.211063332137773
2025-06-30 00:00:00+00:00,26.825753886905208
2025-07-01 00:00:00+00:00,26.478935165149384
2025-07-02 00:00:00+00:00,25.519338565673092
2025-07-03 00:00:00+00:00,26.9259957752076
2025-07-04 00:00:00+00:00,27.16229623821675
2025-07-05 00:00:00+00:00,26.30416070010208
2025-07-06 00:00:00+00:00,26.391070322983904
2025-07-07 00:00:00+00:00,26.893437895296874
2025-07-08 00:00:00+00:00,26.589262579058822
2025-07-09 00:00:00+00:00,27.03030832669391
2025-07-10 00:00:00+00:00,28.20551298751861
2025-07-11 00:00:00+00:00,29.784403011251534
2025-07-12 00:00:00+00:00,30.338517567998803
2025-07-13 00:00:00+00:00,30.12698479128136
2025-07-14 00:00:00+00:00,30.699672438584475
2025-07-15 00:00:00+00:00,30.86768966627178
2025-07-16 00:00:00+00:00,31.324454310961105
2025-07-17 00:00:00+00:00,32.419078401856126
2025-07-18 00:00:00+00:00,33.89038323596581
2025-07-19 00:00:00+00:00,34.02466624854848
2025-07-20 00:00:00+00:00,34.904241522486764
2025-07-21 00:00:00+00:00,36.09623705823907
2025-07-22 00:00:00+00:00,36.718206633106774
2025-07-23 00:00:00+00:00,37.245191149009194
2025-07-24 00:00:00+00:00,34.770561598595016
2025-07-25 00:00:00+00:00,34.337419399854085
2025-07-26 00:00:00+00:00,34.72255286698715
2025-07-27 00:00:00+00:00,34.99504498729514
2025-07-28 00:00:00+00:00,35.890954488589365
2025-07-29 00:00:00+00:00,34.502568042659384
2025-07-30 00:00:00+00:00,34.18073932990765
2025-07-31 00:00:00+00:00,33.777142458591086
2025-08-01 00:00:00+00:00,32.732310822868655
2025-08-02 00:00:00+00:00,31.636832908426392
2025-08-03 00:00:00+00:00,30.80952306540669
2025-08-04 00:00:00+00:00,31.784179929900713
2025-08-05 00:00:00+00:00,33.33685360180497
2025-08-06 00:00:00+00:00,32.348433935762884
2025-08-07 00:00:00+00:00,32.84468193539752
2025-08-08 00:00:00+00:00,34.58032520052631
2025-08-09 00:00:00+00:00,35.03178985810241
2025-08-10 00:00:00+00:00,35.60608117894417
2025-08-11 00:00:00+00:00,35.55776266379357
2025-08-12 00:00:00+00:00,34.62733931987247
2025-08-13 00:00:00+00:00,36.92770471233805
2025-08-14 00:00:00+00:00,38.113733045586926
2025-08-15 00:00:00+00:00,36.279388636456375
2025-08-16 00:00:00+00:00,35.89905926392303
2025-08-17 00:00:00+00:00,36.24981482563057
2025-08-18 00:00:00+00:00,36.85339346306691
2025-08-19 00:00:00+00:00,35.6231106418898
2025-08-20 00:00:00+00:00,33.79776079946351
2025-08-21 00:00:00+00:00,35.33359123543908
2025-08-22 00:00:00+00:00,34.337618124286365
2025-08-23 00:00:00+00:00,37.5714948590004
2025-08-24 00:00:00+00:00,37.4383616453152
2025-08-25 00:00:00+00:00,37.03652601174076
2025-08-26 00:00:00+00:00,34.33060984490348
2025-08-27 00:00:00+00:00,35.63977177044407
2025-08-28 00:00:00+00:00,35.479944273727064
2025-08-29 00:00:00+00:00,36.16387766376266
2025-08-30 00:00:00+00:00,34.754693998658254
2025-08-31 00:00:00+00:00,34.79972020995125
2025-09-01 00:00:00+00:00,34.45294636990454
2025-09-02 00:00:00+00:00,34.0530817359045
2025-09-03 00:00:00+00:00,35.14086629192777
2025-09-04 00:00:00+00:00,35.56611372427999
2025-09-05 00:00:00+00:00,34.65463071918663
2025-09-06 00:00:00+00:00,35.01621168766941
2025-09-07 00:00:00+00:00,34.86179921279215
2025-09-08 00:00:00+00:00,35.76721914716243
2025-09-09 00:00:00+00:00,36.409146797815225
2025-09-10 00:00:00+00:00,36.57441387190355
2025-09-11 00:00:00+00:00,37.78334539079929
2025-09-12 00:00:00+00:00,38.26987871353691
2025-09-13 00:00:00+00:00,39.41423418878639
2025-09-14 00:00:00+00:00,40.046065442278234
2025-09-15 00:00:00+00:00,39.093832463717106
2025-09-16 00:00:00+00:00,38.415963883184645
2025-09-17 00:00:00+00:00,38.972339353883335
2025-09-18 00:00:00+00:00,40.12003737351095
2025-09-19 00:00:00+00:00,40.76299941345913
2025-09-20 00:00:00+00:00,39.5019448914101
2025-09-21 00:00:00+00:00,39.72127063953797
2025-09-22 00:00:00+00:00,39.44800212012303
2025-09-23 00:00:00+00:00,37.48497112155925
2025-09-24 00:00:00+00:00,37.22061112114865
2025-09-25 00:00:00+00:00,37.25380557030088
2025-09-26 00:00:00+00:00,34.75733254271767
2025-09-27 00:00:00+00:00,35.835661729628356
2025-09-28 00:00:00+00:00,35.70598610829469
2025-09-29 00:00:00+00:00,36.73479977033269
2025-09-30 00:00:00+00:00,37.06930230748676
2025-10-01 00:00:00+00:00,36.63535661819956
2025-10-02 00:00:00+00:00,38.36543586182737
2025-10-03 00:00:00+00:00,39.817587714636744
2025-10-04 00:00:00+00:00,40.275223029005474
2025-10-05 00:00:00+00:00,39.416385576296264
2025-10-06 00:00:00+00:00,39.43555959239451
2025-10-07 00:00:00+00:00,40.614653798509806
2025-10-08 00:00:00+00:00,39.04558937612237
2025-10-09 00:00:00+00:00,39.76001551118541
2025-10-10 00:00:00+00:00,39.01906912065068
2025-10-11 00:00:00+00:00,32.09743601654462
2025-10-12 00:00:00+00:00,31.57869159454645
2025-10-13 00:00:00+00:00,34.30972750632983
2025-10-14 00:00:00+00:00,35.26830814829935
2025-10-15 00:00:00+00:00,34.01959939594259
2025-10-16 00:00:00+00:00,32.784886678570125
2025-10-17 00:00:00+00:00,31.654723908752285
2025-10-18 00:00:00+00:00,30.800209375507983
2025-10-19 00:00:00+00:00,31.359608018088288
2025-10-20 00:00:00+00:00,31.950207912019057
2025-10-21 00:00:00+00:00,32.36297969104921
2025-10-22 00:00:00+00:00,31.488957178786904
2025-10-23 00:00:00+00:00,30.88528220727705
2025-10-24 00:00:00+00:00,31.746411600227137
2025-10-25 00:00:00+00:00,32.29899863899879
2025-10-26 00:00:00+00:00,32.53436192359915
2025-10-27 00:00:00+00:00,33.70041426670269
2025-10-28 00:00:00+00:00,33.31150431769412
2025-10-29 00:00:00+00:00,32.41320086149085
2025-10-30 00:00:00+00:00,32.2482054573994
2025-10-31 00:00:00+00:00,30.726563502689828
2025-11-01 00:00:00+00:00,31.17583785091117
2025-11-02 00:00:00+00:00,31.596388900643245
2025-11-03 00:00:00+00:00,31.606636382468082
2025-11-04 00:00:00+00:00,28.538481973782343
2025-11-05 00:00:00+00:00,27.259116744882068
2025-11-06 00:00:00+00:00,28.384035584985693
2025-11-07 00:00:00+00:00,27.49198687261472
2025-11-08 00:00:00+00:00,29.944985108066447
2025-11-09 00:00:00+00:00,29.73601605009774
2025-11-10 00:00:00+00:00,30.449386387682907
2025-11-11 00:00:00+00:00,30.82432553460471
2025-11-12 00:00:00+00:00,29.19281799162015
2025-11-13 00:00:00+00:00,28.78250976209265
2025-11-14 00:00:00+00:00,27.919079774187214
2025-11-15 00:00:00+00:00,26.98331858597341
2025-11-16 00:00:00+00:00,27.39890229759406
