snapped_at,rolling_volatility
2020-09-23 00:00:00+00:00,
2020-09-24 00:00:00+00:00,
2020-09-25 00:00:00+00:00,
2020-09-26 00:00:00+00:00,
2020-09-27 00:00:00+00:00,
2020-09-28 00:00:00+00:00,
2020-09-29 00:00:00+00:00,
2020-09-30 00:00:00+00:00,
2020-10-01 00:00:00+00:00,
2020-10-02 00:00:00+00:00,
2020-10-03 00:00:00+00:00,
2020-10-04 00:00:00+00:00,
2020-10-05 00:00:00+00:00,
2020-10-06 00:00:00+00:00,
2020-10-07 00:00:00+00:00,
2020-10-08 00:00:00+00:00,
2020-10-09 00:00:00+00:00,
2020-10-10 00:00:00+00:00,
2020-10-11 00:00:00+00:00,
2020-10-12 00:00:00+00:00,
2020-10-13 00:00:00+00:00,0.03494985698404207
2020-10-14 00:00:00+00:00,0.03507180496932757
2020-10-15 00:00:00+00:00,0.030547575722601587
2020-10-16 00:00:00+00:00,0.023425177377372434
2020-10-17 00:00:00+00:00,0.023300843607630947
2020-10-18 00:00:00+00:00,0.023435009082909568
2020-10-19 00:00:00+00:00,0.023449404088380144
2020-10-20 00:00:00+00:00,0.023170657118512423
2020-10-21 00:00:00+00:00,0.023955048688105943
2020-10-22 00:00:00+00:00,0.02618904334518481
2020-10-23 00:00:00+00:00,0.026972113251141207
2020-10-24 00:00:00+00:00,0.025660535836673642
2020-10-25 00:00:00+00:00,0.02566780270560054
2020-10-26 00:00:00+00:00,0.02570265189098449
2020-10-27 00:00:00+00:00,0.025737357345725322
2020-10-28 00:00:00+00:00,0.022135824062346033
2020-10-29 00:00:00+00:00,0.024532591680207286
2020-10-30 00:00:00+00:00,0.024457875560100005
2020-10-31 00:00:00+00:00,0.02283496333157604
2020-11-01 00:00:00+00:00,0.02301296643280845
2020-11-02 00:00:00+00:00,0.023079626796418447
2020-11-03 00:00:00+00:00,0.022608938195714717
2020-11-04 00:00:00+00:00,0.02254579015227655
2020-11-05 00:00:00+00:00,0.02244059566050907
2020-11-06 00:00:00+00:00,0.024811563657808254
2020-11-07 00:00:00+00:00,0.0313520318212162
2020-11-08 00:00:00+00:00,0.03281160934838576
2020-11-09 00:00:00+00:00,0.033388467909185836
2020-11-10 00:00:00+00:00,0.0336200941091351
2020-11-11 00:00:00+00:00,0.03285701684340243
2020-11-12 00:00:00+00:00,0.03155513504590482
2020-11-13 00:00:00+00:00,0.030659769141176303
2020-11-14 00:00:00+00:00,0.03175027147487968
2020-11-15 00:00:00+00:00,0.032231330949832854
2020-11-16 00:00:00+00:00,0.03204213423556644
2020-11-17 00:00:00+00:00,0.034244592924463184
2020-11-18 00:00:00+00:00,0.0348758509779448
2020-11-19 00:00:00+00:00,0.033548434477858116
2020-11-20 00:00:00+00:00,0.032504516826144594
2020-11-21 00:00:00+00:00,0.03350130126211502
2020-11-22 00:00:00+00:00,0.04109006275107714
2020-11-23 00:00:00+00:00,0.04197043168440556
2020-11-24 00:00:00+00:00,0.04319840147793319
2020-11-25 00:00:00+00:00,0.04304485746950931
2020-11-26 00:00:00+00:00,0.04668978020374223
2020-11-27 00:00:00+00:00,0.05547621199410709
2020-11-28 00:00:00+00:00,0.05238408603592139
2020-11-29 00:00:00+00:00,0.051884494221179044
2020-11-30 00:00:00+00:00,0.05185780034044009
2020-12-01 00:00:00+00:00,0.051907582337260845
2020-12-02 00:00:00+00:00,0.05342736418242458
2020-12-03 00:00:00+00:00,0.05341332192434064
2020-12-04 00:00:00+00:00,0.05321190477471644
2020-12-05 00:00:00+00:00,0.05642661521645945
2020-12-06 00:00:00+00:00,0.056173362451907474
2020-12-07 00:00:00+00:00,0.0561428435604297
2020-12-08 00:00:00+00:00,0.055546376607281504
2020-12-09 00:00:00+00:00,0.05772050079002042
2020-12-10 00:00:00+00:00,0.05754711130490253
2020-12-11 00:00:00+00:00,0.0580027873266755
2020-12-12 00:00:00+00:00,0.05733039662288821
2020-12-13 00:00:00+00:00,0.05073519567477561
2020-12-14 00:00:00+00:00,0.05115547071818857
2020-12-15 00:00:00+00:00,0.04715650161187481
2020-12-16 00:00:00+00:00,0.04564762932581948
2020-12-17 00:00:00+00:00,0.0471471656368593
2020-12-18 00:00:00+00:00,0.038339280219501934
2020-12-19 00:00:00+00:00,0.038558845389080346
2020-12-20 00:00:00+00:00,0.03741853910322755
2020-12-21 00:00:00+00:00,0.03712614959076751
2020-12-22 00:00:00+00:00,0.03706094812962668
2020-12-23 00:00:00+00:00,0.03580888159541635
2020-12-24 00:00:00+00:00,0.044787897174021346
2020-12-25 00:00:00+00:00,0.050970748036203155
2020-12-26 00:00:00+00:00,0.048197706075217214
2020-12-27 00:00:00+00:00,0.047607005780787776
2020-12-28 00:00:00+00:00,0.04760528867842471
2020-12-29 00:00:00+00:00,0.04935644202868552
2020-12-30 00:00:00+00:00,0.0465377077288606
2020-12-31 00:00:00+00:00,0.04670990500594963
2021-01-01 00:00:00+00:00,0.04630261702385492
2021-01-02 00:00:00+00:00,0.046175423126050906
2021-01-03 00:00:00+00:00,0.051253558008707845
2021-01-04 00:00:00+00:00,0.053510596852118585
2021-01-05 00:00:00+00:00,0.053382432815187474
2021-01-06 00:00:00+00:00,0.05389677366786492
2021-01-07 00:00:00+00:00,0.0537164445910735
2021-01-08 00:00:00+00:00,0.05378033592907905
2021-01-09 00:00:00+00:00,0.054522183424200996
2021-01-10 00:00:00+00:00,0.05490960431918483
2021-01-11 00:00:00+00:00,0.05636660554703629
2021-01-12 00:00:00+00:00,0.06125753607904747
2021-01-13 00:00:00+00:00,0.06113756419351913
2021-01-14 00:00:00+00:00,0.05199919231761934
2021-01-15 00:00:00+00:00,0.04975906146468853
2021-01-16 00:00:00+00:00,0.051927472895776636
2021-01-17 00:00:00+00:00,0.05376869427150856
2021-01-18 00:00:00+00:00,0.05338685650713474
2021-01-19 00:00:00+00:00,0.05343983260192825
2021-01-20 00:00:00+00:00,0.0540763513294244
2021-01-21 00:00:00+00:00,0.05324967571882753
2021-01-22 00:00:00+00:00,0.06429154981187
2021-01-23 00:00:00+00:00,0.06507032497576576
2021-01-24 00:00:00+00:00,0.06184304356683253
2021-01-25 00:00:00+00:00,0.059827890170643466
2021-01-26 00:00:00+00:00,0.06038580279161822
2021-01-27 00:00:00+00:00,0.05969886709927745
2021-01-28 00:00:00+00:00,0.06147208054618819
2021-01-29 00:00:00+00:00,0.10532838307780272
2021-01-30 00:00:00+00:00,0.10517745757571444
2021-01-31 00:00:00+00:00,0.10491281369987465
2021-02-01 00:00:00+00:00,0.10398292369668635
2021-02-02 00:00:00+00:00,0.0997808479919827
2021-02-03 00:00:00+00:00,0.09971571851179538
2021-02-04 00:00:00+00:00,0.09972126163469511
2021-02-05 00:00:00+00:00,0.09976828970735342
2021-02-06 00:00:00+00:00,0.09885591426183529
2021-02-07 00:00:00+00:00,0.09763756142224196
2021-02-08 00:00:00+00:00,0.09758902973177384
2021-02-09 00:00:00+00:00,0.09924568068219872
2021-02-10 00:00:00+00:00,0.09862000695138333
2021-02-11 00:00:00+00:00,0.1007224007840822
2021-02-12 00:00:00+00:00,0.09242867571452242
2021-02-13 00:00:00+00:00,0.09235899559566223
2021-02-14 00:00:00+00:00,0.09304336147333235
2021-02-15 00:00:00+00:00,0.09486705788127754
2021-02-16 00:00:00+00:00,0.09502656008629072
2021-02-17 00:00:00+00:00,0.0953725627912455
2021-02-18 00:00:00+00:00,0.09059933621812864
2021-02-19 00:00:00+00:00,0.04640407096238686
2021-02-20 00:00:00+00:00,0.04951235552376697
2021-02-21 00:00:00+00:00,0.051892381901488
2021-02-22 00:00:00+00:00,0.05193058199878241
2021-02-23 00:00:00+00:00,0.0532489144475228
2021-02-24 00:00:00+00:00,0.0634811518521804
2021-02-25 00:00:00+00:00,0.06260334360850633
2021-02-26 00:00:00+00:00,0.06718915822340418
2021-02-27 00:00:00+00:00,0.06641160994841845
2021-02-28 00:00:00+00:00,0.06637057643974681
2021-03-01 00:00:00+00:00,0.06749341153875342
2021-03-02 00:00:00+00:00,0.0652608921867207
2021-03-03 00:00:00+00:00,0.06562906834574747
2021-03-04 00:00:00+00:00,0.05795927520383496
2021-03-05 00:00:00+00:00,0.05867246661093319
2021-03-06 00:00:00+00:00,0.05783575303857951
2021-03-07 00:00:00+00:00,0.0577947780955003
2021-03-08 00:00:00+00:00,0.05764231069790105
2021-03-09 00:00:00+00:00,0.057256402051890816
2021-03-10 00:00:00+00:00,0.05974483216324942
2021-03-11 00:00:00+00:00,0.06025495996253603
2021-03-12 00:00:00+00:00,0.059100743978032486
2021-03-13 00:00:00+00:00,0.053332067368945545
2021-03-14 00:00:00+00:00,0.054885568614407666
2021-03-15 00:00:00+00:00,0.05516963110830924
2021-03-16 00:00:00+00:00,0.05575525677407207
2021-03-17 00:00:00+00:00,0.0500320650532169
2021-03-18 00:00:00+00:00,0.04803945793667121
2021-03-19 00:00:00+00:00,0.04422230490427243
2021-03-20 00:00:00+00:00,0.04441055750541158
2021-03-21 00:00:00+00:00,0.04438699619070372
2021-03-22 00:00:00+00:00,0.042978773241633475
2021-03-23 00:00:00+00:00,0.038447293467656254
2021-03-24 00:00:00+00:00,0.03800260370157605
2021-03-25 00:00:00+00:00,0.04046864102184746
2021-03-26 00:00:00+00:00,0.03979814677823115
2021-03-27 00:00:00+00:00,0.044132154494091524
2021-03-28 00:00:00+00:00,0.0441225199902204
2021-03-29 00:00:00+00:00,0.04346002567824847
2021-03-30 00:00:00+00:00,0.043915431664601934
2021-03-31 00:00:00+00:00,0.039606258043606846
2021-04-01 00:00:00+00:00,0.0384474229130091
2021-04-02 00:00:00+00:00,0.038667710077067846
2021-04-03 00:00:00+00:00,0.037851570254672603
2021-04-04 00:00:00+00:00,0.035730033771879464
2021-04-05 00:00:00+00:00,0.03553821460271563
2021-04-06 00:00:00+00:00,0.036198965284830034
2021-04-07 00:00:00+00:00,0.0365790267118876
2021-04-08 00:00:00+00:00,0.03991311604741135
2021-04-09 00:00:00+00:00,0.04034203433113376
2021-04-10 00:00:00+00:00,0.040200341488948764
2021-04-11 00:00:00+00:00,0.04164545228311337
2021-04-12 00:00:00+00:00,0.04111372768224256
2021-04-13 00:00:00+00:00,0.03946915298735207
2021-04-14 00:00:00+00:00,0.040811102065594504
2021-04-15 00:00:00+00:00,0.0357511332373144
2021-04-16 00:00:00+00:00,0.03490568128530834
2021-04-17 00:00:00+00:00,0.03342993310771206
2021-04-18 00:00:00+00:00,0.03644853467982583
2021-04-19 00:00:00+00:00,0.03834993344389728
2021-04-20 00:00:00+00:00,0.039046921104359394
2021-04-21 00:00:00+00:00,0.03904897732468846
2021-04-22 00:00:00+00:00,0.040639934989200974
2021-04-23 00:00:00+00:00,0.04225854961481135
2021-04-24 00:00:00+00:00,0.043276934480348604
2021-04-25 00:00:00+00:00,0.044081621485708676
2021-04-26 00:00:00+00:00,0.043577837098858166
2021-04-27 00:00:00+00:00,0.04742399450740453
2021-04-28 00:00:00+00:00,0.0467711440446902
2021-04-29 00:00:00+00:00,0.0430397846914898
2021-04-30 00:00:00+00:00,0.042656859546838795
2021-05-01 00:00:00+00:00,0.043738769366110715
2021-05-02 00:00:00+00:00,0.04286761481426218
2021-05-03 00:00:00+00:00,0.04382384275316532
2021-05-04 00:00:00+00:00,0.04519908801075567
2021-05-05 00:00:00+00:00,0.04495857399949167
2021-05-06 00:00:00+00:00,0.05120047899337744
2021-05-07 00:00:00+00:00,0.050499287359680456
2021-05-08 00:00:00+00:00,0.04892208006514154
2021-05-09 00:00:00+00:00,0.04760963073234252
2021-05-10 00:00:00+00:00,0.046601174002415605
2021-05-11 00:00:00+00:00,0.05031326183061326
2021-05-12 00:00:00+00:00,0.05113702819463687
2021-05-13 00:00:00+00:00,0.057277526878460265
2021-05-14 00:00:00+00:00,0.05712511618144043
2021-05-15 00:00:00+00:00,0.05753509353630716
2021-05-16 00:00:00+00:00,0.058062936784762445
2021-05-17 00:00:00+00:00,0.05803107123038434
2021-05-18 00:00:00+00:00,0.05616271431192385
2021-05-19 00:00:00+00:00,0.05650592439736045
2021-05-20 00:00:00+00:00,0.08862586281611882
2021-05-21 00:00:00+00:00,0.09316525992170444
2021-05-22 00:00:00+00:00,0.09670724182207237
2021-05-23 00:00:00+00:00,0.09705357876117175
2021-05-24 00:00:00+00:00,0.10039094269660201
2021-05-25 00:00:00+00:00,0.11221046730392273
2021-05-26 00:00:00+00:00,0.1119782750666975
2021-05-27 00:00:00+00:00,0.10986221429306142
2021-05-28 00:00:00+00:00,0.11012302554064642
2021-05-29 00:00:00+00:00,0.1114714392265694
2021-05-30 00:00:00+00:00,0.11152117340749958
2021-05-31 00:00:00+00:00,0.1122375227711429
2021-06-01 00:00:00+00:00,0.11484566003433028
2021-06-02 00:00:00+00:00,0.11385607270013297
2021-06-03 00:00:00+00:00,0.11296016825295349
2021-06-04 00:00:00+00:00,0.11283407862179662
2021-06-05 00:00:00+00:00,0.112341753033768
2021-06-06 00:00:00+00:00,0.1121661332026509
2021-06-07 00:00:00+00:00,0.11223494561835777
2021-06-08 00:00:00+00:00,0.11304110932413267
2021-06-09 00:00:00+00:00,0.11234956350603666
2021-06-10 00:00:00+00:00,0.0917228454886018
2021-06-11 00:00:00+00:00,0.08748455128130177
2021-06-12 00:00:00+00:00,0.08280575568708386
2021-06-13 00:00:00+00:00,0.08122399307823579
2021-06-14 00:00:00+00:00,0.07632705363868383
2021-06-15 00:00:00+00:00,0.05900791822978466
2021-06-16 00:00:00+00:00,0.0590747276297605
2021-06-17 00:00:00+00:00,0.05637467508271484
2021-06-18 00:00:00+00:00,0.05555629300837068
2021-06-19 00:00:00+00:00,0.05284640381936586
2021-06-20 00:00:00+00:00,0.051682419300070455
2021-06-21 00:00:00+00:00,0.05083811713099149
2021-06-22 00:00:00+00:00,0.06270990727710983
2021-06-23 00:00:00+00:00,0.06269949634074633
2021-06-24 00:00:00+00:00,0.06644438374996553
2021-06-25 00:00:00+00:00,0.0661865320963371
2021-06-26 00:00:00+00:00,0.0663885484925815
2021-06-27 00:00:00+00:00,0.06633256683964806
2021-06-28 00:00:00+00:00,0.06829009745922518
2021-06-29 00:00:00+00:00,0.06624172002614878
2021-06-30 00:00:00+00:00,0.0669712894875041
2021-07-01 00:00:00+00:00,0.06577095034508236
2021-07-02 00:00:00+00:00,0.06604654595259823
2021-07-03 00:00:00+00:00,0.06545725157714169
2021-07-04 00:00:00+00:00,0.06571573234345755
2021-07-05 00:00:00+00:00,0.0644300553013686
2021-07-06 00:00:00+00:00,0.06408330073865041
2021-07-07 00:00:00+00:00,0.06462053535681073
2021-07-08 00:00:00+00:00,0.06388800015773935
2021-07-09 00:00:00+00:00,0.06499032647044725
2021-07-10 00:00:00+00:00,0.06429191683762417
2021-07-11 00:00:00+00:00,0.06423960444514096
2021-07-12 00:00:00+00:00,0.06417453412887297
2021-07-13 00:00:00+00:00,0.04434314511279513
2021-07-14 00:00:00+00:00,0.044655169715059846
2021-07-15 00:00:00+00:00,0.037207543169821035
2021-07-16 00:00:00+00:00,0.037041259481951964
2021-07-17 00:00:00+00:00,0.03434492258528228
2021-07-18 00:00:00+00:00,0.034363450921197664
2021-07-19 00:00:00+00:00,0.03068995485734613
2021-07-20 00:00:00+00:00,0.03225181637721367
2021-07-21 00:00:00+00:00,0.030969396464894126
2021-07-22 00:00:00+00:00,0.03952317658562014
2021-07-23 00:00:00+00:00,0.03876476990214063
2021-07-24 00:00:00+00:00,0.039097173096418934
2021-07-25 00:00:00+00:00,0.038995882373047595
2021-07-26 00:00:00+00:00,0.038327101791431464
2021-07-27 00:00:00+00:00,0.03763795711164624
2021-07-28 00:00:00+00:00,0.03734080464314251
2021-07-29 00:00:00+00:00,0.03789612774859467
2021-07-30 00:00:00+00:00,0.035765032406045026
2021-07-31 00:00:00+00:00,0.03575392591993259
2021-08-01 00:00:00+00:00,0.03592667606233533
2021-08-02 00:00:00+00:00,0.036247832043558074
2021-08-03 00:00:00+00:00,0.03568170413990573
2021-08-04 00:00:00+00:00,0.034794350499557126
2021-08-05 00:00:00+00:00,0.03585327323564603
2021-08-06 00:00:00+00:00,0.03382741896614317
2021-08-07 00:00:00+00:00,0.03218288272806257
2021-08-08 00:00:00+00:00,0.034454940670418016
2021-08-09 00:00:00+00:00,0.03710000880530746
2021-08-10 00:00:00+00:00,0.03413296286944544
2021-08-11 00:00:00+00:00,0.0311683565145567
2021-08-12 00:00:00+00:00,0.026186586827854314
2021-08-13 00:00:00+00:00,0.027698688143431002
2021-08-14 00:00:00+00:00,0.03281305186847564
2021-08-15 00:00:00+00:00,0.03282003733412354
2021-08-16 00:00:00+00:00,0.033049074457783024
2021-08-17 00:00:00+00:00,0.03341953271058622
2021-08-18 00:00:00+00:00,0.034666680735194154
2021-08-19 00:00:00+00:00,0.035893094350315895
2021-08-20 00:00:00+00:00,0.03615784355523591
2021-08-21 00:00:00+00:00,0.03784681033736935
2021-08-22 00:00:00+00:00,0.0383410326809859
2021-08-23 00:00:00+00:00,0.03730268954132424
2021-08-24 00:00:00+00:00,0.03690757007092863
2021-08-25 00:00:00+00:00,0.03850141978391344
2021-08-26 00:00:00+00:00,0.03853241118669166
2021-08-27 00:00:00+00:00,0.041405770089562845
2021-08-28 00:00:00+00:00,0.04363954595232659
2021-08-29 00:00:00+00:00,0.042627575958450514
2021-08-30 00:00:00+00:00,0.04059667170319604
2021-08-31 00:00:00+00:00,0.04072337775919296
2021-09-01 00:00:00+00:00,0.04091698220622934
2021-09-02 00:00:00+00:00,0.04102076020745624
2021-09-03 00:00:00+00:00,0.04005445089400656
2021-09-04 00:00:00+00:00,0.03619153138418071
2021-09-05 00:00:00+00:00,0.03668780333637061
2021-09-06 00:00:00+00:00,0.036325833572538845
2021-09-07 00:00:00+00:00,0.03610511553707987
2021-09-08 00:00:00+00:00,0.04931068163444085
2021-09-09 00:00:00+00:00,0.047890769907055736
2021-09-10 00:00:00+00:00,0.047306562093025604
2021-09-11 00:00:00+00:00,0.04512423477815175
2021-09-12 00:00:00+00:00,0.04606863973195607
2021-09-13 00:00:00+00:00,0.04649660146735849
2021-09-14 00:00:00+00:00,0.04723591951656065
2021-09-15 00:00:00+00:00,0.04627652844173298
2021-09-16 00:00:00+00:00,0.04662543925832897
2021-09-17 00:00:00+00:00,0.045127429053220126
2021-09-18 00:00:00+00:00,0.04204415836895605
2021-09-19 00:00:00+00:00,0.042270687374009214
2021-09-20 00:00:00+00:00,0.04271720428869889
2021-09-21 00:00:00+00:00,0.05068801487414041
2021-09-22 00:00:00+00:00,0.05123725434920347
2021-09-23 00:00:00+00:00,0.060593076883722605
2021-09-24 00:00:00+00:00,0.06040721315793752
2021-09-25 00:00:00+00:00,0.0611874181218896
2021-09-26 00:00:00+00:00,0.06118534789692774
2021-09-27 00:00:00+00:00,0.06057844774497796
2021-09-28 00:00:00+00:00,0.06048254319317019
2021-09-29 00:00:00+00:00,0.05328770381957679
2021-09-30 00:00:00+00:00,0.05406270608990034
2021-10-01 00:00:00+00:00,0.0546997002661817
2021-10-02 00:00:00+00:00,0.05787623453971925
2021-10-03 00:00:00+00:00,0.057066370461220324
2021-10-04 00:00:00+00:00,0.05659021683328406
2021-10-05 00:00:00+00:00,0.05567690149664465
2021-10-06 00:00:00+00:00,0.05582800788239288
2021-10-07 00:00:00+00:00,0.05543418595125334
2021-10-08 00:00:00+00:00,0.0554342174084035
2021-10-09 00:00:00+00:00,0.055179671345977815
2021-10-10 00:00:00+00:00,0.05524890623274042
2021-10-11 00:00:00+00:00,0.055774248088673956
2021-10-12 00:00:00+00:00,0.04809133809076577
2021-10-13 00:00:00+00:00,0.04587247278992109
2021-10-14 00:00:00+00:00,0.03375025706465397
2021-10-15 00:00:00+00:00,0.033440771635162056
2021-10-16 00:00:00+00:00,0.03030569892739535
2021-10-17 00:00:00+00:00,0.030377676563653446
2021-10-18 00:00:00+00:00,0.0302569661385401
2021-10-19 00:00:00+00:00,0.02934609791019558
2021-10-20 00:00:00+00:00,0.027175111186760484
2021-10-21 00:00:00+00:00,0.02854043612312124
2021-10-22 00:00:00+00:00,0.028892561722829998
2021-10-23 00:00:00+00:00,0.022717696485527166
2021-10-24 00:00:00+00:00,0.022714584997182242
2021-10-25 00:00:00+00:00,0.022789777280844303
2021-10-26 00:00:00+00:00,0.02289525321472316
2021-10-27 00:00:00+00:00,0.02307426671799866
2021-10-28 00:00:00+00:00,0.029662420026540553
2021-10-29 00:00:00+00:00,0.033793463470988015
2021-10-30 00:00:00+00:00,0.033807047433192766
2021-10-31 00:00:00+00:00,0.034298428543836156
2021-11-01 00:00:00+00:00,0.03251515652251102
2021-11-02 00:00:00+00:00,0.03266155063860079
2021-11-03 00:00:00+00:00,0.0329621870914909
2021-11-04 00:00:00+00:00,0.03287449521704854
2021-11-05 00:00:00+00:00,0.03301086606431995
2021-11-06 00:00:00+00:00,0.032767288136440045
2021-11-07 00:00:00+00:00,0.032646201557156376
2021-11-08 00:00:00+00:00,0.032660603788725845
2021-11-09 00:00:00+00:00,0.03344253310311985
2021-11-10 00:00:00+00:00,0.03352016617677208
2021-11-11 00:00:00+00:00,0.03392343253861757
2021-11-12 00:00:00+00:00,0.03326763295090648
2021-11-13 00:00:00+00:00,0.03383407015172965
2021-11-14 00:00:00+00:00,0.034183801290445674
2021-11-15 00:00:00+00:00,0.034112331832269194
2021-11-16 00:00:00+00:00,0.03456080266361393
2021-11-17 00:00:00+00:00,0.03760596134580207
2021-11-18 00:00:00+00:00,0.032431430220373016
2021-11-19 00:00:00+00:00,0.03386366465398944
2021-11-20 00:00:00+00:00,0.03719152107610349
2021-11-21 00:00:00+00:00,0.037018047274255096
2021-11-22 00:00:00+00:00,0.03703481854744597
2021-11-23 00:00:00+00:00,0.0382452717590422
2021-11-24 00:00:00+00:00,0.037861246557684414
2021-11-25 00:00:00+00:00,0.03764991050701269
2021-11-26 00:00:00+00:00,0.03839246104836897
2021-11-27 00:00:00+00:00,0.04398120823950286
2021-11-28 00:00:00+00:00,0.04381407009521544
2021-11-29 00:00:00+00:00,0.04386083556364072
2021-11-30 00:00:00+00:00,0.04308532279778434
2021-12-01 00:00:00+00:00,0.04314889060953204
2021-12-02 00:00:00+00:00,0.04217931897708365
2021-12-03 00:00:00+00:00,0.04195244792067433
2021-12-04 00:00:00+00:00,0.04324896664978842
2021-12-05 00:00:00+00:00,0.046362206063026046
2021-12-06 00:00:00+00:00,0.04630157908992036
2021-12-07 00:00:00+00:00,0.04731489335573603
2021-12-08 00:00:00+00:00,0.04573221900465935
2021-12-09 00:00:00+00:00,0.04594724446908609
2021-12-10 00:00:00+00:00,0.04443506238738455
2021-12-11 00:00:00+00:00,0.04105124712516532
2021-12-12 00:00:00+00:00,0.0418239035383635
2021-12-13 00:00:00+00:00,0.04223348163050592
2021-12-14 00:00:00+00:00,0.045112795521882326
2021-12-15 00:00:00+00:00,0.046935803666181705
2021-12-16 00:00:00+00:00,0.047828183327382826
2021-12-17 00:00:00+00:00,0.04712558736414661
2021-12-18 00:00:00+00:00,0.04248876622929757
2021-12-19 00:00:00+00:00,0.04288937156838285
2021-12-20 00:00:00+00:00,0.04221842183439295
2021-12-21 00:00:00+00:00,0.04144785260522574
2021-12-22 00:00:00+00:00,0.04246905749350645
2021-12-23 00:00:00+00:00,0.04253055789186401
2021-12-24 00:00:00+00:00,0.04458077198112175
2021-12-25 00:00:00+00:00,0.04335496648796478
2021-12-26 00:00:00+00:00,0.03809393186750525
2021-12-27 00:00:00+00:00,0.037428424049284745
2021-12-28 00:00:00+00:00,0.03686524995719448
2021-12-29 00:00:00+00:00,0.04010435610675019
2021-12-30 00:00:00+00:00,0.04062278692226359
2021-12-31 00:00:00+00:00,0.038745536621772506
2022-01-01 00:00:00+00:00,0.03742547077098943
2022-01-02 00:00:00+00:00,0.03703485123827223
2022-01-03 00:00:00+00:00,0.03691147639087748
2022-01-04 00:00:00+00:00,0.03121566653045275
2022-01-05 00:00:00+00:00,0.029302914681742665
2022-01-06 00:00:00+00:00,0.030862262497811644
2022-01-07 00:00:00+00:00,0.030383627501781592
2022-01-08 00:00:00+00:00,0.032511287430740686
2022-01-09 00:00:00+00:00,0.031784176044837784
2022-01-10 00:00:00+00:00,0.03202922002333088
2022-01-11 00:00:00+00:00,0.0323765432219805
2022-01-12 00:00:00+00:00,0.033706135042107795
