snapped_at,rolling_volatility
2024-08-05 00:00:00+00:00,0.029449445663812922
2024-08-06 00:00:00+00:00,0.03024233448520546
2024-08-07 00:00:00+00:00,0.03281880763920934
2024-08-08 00:00:00+00:00,0.032950617134245866
2024-08-09 00:00:00+00:00,0.040975955860439846
2024-08-10 00:00:00+00:00,0.040162795327984585
2024-08-11 00:00:00+00:00,0.03981689528651046
2024-08-12 00:00:00+00:00,0.03961620231662573
2024-08-13 00:00:00+00:00,0.04085133735064066
2024-08-14 00:00:00+00:00,0.04082655078920679
2024-08-15 00:00:00+00:00,0.04087359997914317
2024-08-16 00:00:00+00:00,0.04076752746361812
2024-08-17 00:00:00+00:00,0.03945812585160886
2024-08-18 00:00:00+00:00,0.039868179477291765
2024-08-19 00:00:00+00:00,0.0398679445083614
2024-08-20 00:00:00+00:00,0.04044783494638662
2024-08-21 00:00:00+00:00,0.040488338578019326
2024-08-22 00:00:00+00:00,0.040870697708828896
2024-08-23 00:00:00+00:00,0.04094386963065124
2024-08-24 00:00:00+00:00,0.03947974688675827
2024-08-25 00:00:00+00:00,0.03912156293804324
2024-08-26 00:00:00+00:00,0.037027191979229275
2024-08-27 00:00:00+00:00,0.032656952255675324
2024-08-28 00:00:00+00:00,0.03389108636347392
2024-08-29 00:00:00+00:00,0.03390839500543378
2024-08-30 00:00:00+00:00,0.02520271983181222
2024-08-31 00:00:00+00:00,0.02453759056360136
2024-09-01 00:00:00+00:00,0.02458747351832214
2024-09-02 00:00:00+00:00,0.024089225347478743
2024-09-03 00:00:00+00:00,0.023860434307176392
2024-09-04 00:00:00+00:00,0.024726425819530995
2024-09-05 00:00:00+00:00,0.024640304777980366
2024-09-06 00:00:00+00:00,0.024585249597806964
2024-09-07 00:00:00+00:00,0.02576231472432507
2024-09-08 00:00:00+00:00,0.025770370506757092
2024-09-09 00:00:00+00:00,0.026143354812843442
2024-09-10 00:00:00+00:00,0.026671243012573193
2024-09-11 00:00:00+00:00,0.02667802545179105
2024-09-12 00:00:00+00:00,0.02597631980401881
2024-09-13 00:00:00+00:00,0.026367208991810304
2024-09-14 00:00:00+00:00,0.025148544864247765
2024-09-15 00:00:00+00:00,0.024993911810869945
2024-09-16 00:00:00+00:00,0.02553503372898118
2024-09-17 00:00:00+00:00,0.024921183317139415
2024-09-18 00:00:00+00:00,0.022420430053051613
2024-09-19 00:00:00+00:00,0.022720428821132555
2024-09-20 00:00:00+00:00,0.02364654731607338
2024-09-21 00:00:00+00:00,0.02373912625263145
2024-09-22 00:00:00+00:00,0.02406167222845152
2024-09-23 00:00:00+00:00,0.022342835629368632
2024-09-24 00:00:00+00:00,0.02146639525775241
2024-09-25 00:00:00+00:00,0.020242567920087124
2024-09-26 00:00:00+00:00,0.020998019978958168
2024-09-27 00:00:00+00:00,0.02172852761264346
2024-09-28 00:00:00+00:00,0.01926477658196593
2024-09-29 00:00:00+00:00,0.019361425142733476
2024-09-30 00:00:00+00:00,0.01948388006196038
2024-10-01 00:00:00+00:00,0.022566310133253296
2024-10-02 00:00:00+00:00,0.025472955835947733
2024-10-03 00:00:00+00:00,0.026210521491449732
2024-10-04 00:00:00+00:00,0.025886782728530313
2024-10-05 00:00:00+00:00,0.025964938804174238
2024-10-06 00:00:00+00:00,0.02596829075082735
2024-10-07 00:00:00+00:00,0.0252009838967129
2024-10-08 00:00:00+00:00,0.025094794605474577
2024-10-09 00:00:00+00:00,0.02500745108990821
2024-10-10 00:00:00+00:00,0.02512452765458059
2024-10-11 00:00:00+00:00,0.024125468378414377
2024-10-12 00:00:00+00:00,0.025113677607516004
2024-10-13 00:00:00+00:00,0.02467085022809165
2024-10-14 00:00:00+00:00,0.02449992488578322
2024-10-15 00:00:00+00:00,0.026055764205676075
2024-10-16 00:00:00+00:00,0.02550593569016544
2024-10-17 00:00:00+00:00,0.025139997803551126
2024-10-18 00:00:00+00:00,0.023528056530033044
2024-10-19 00:00:00+00:00,0.02359434507570051
2024-10-20 00:00:00+00:00,0.023800104223374755
2024-10-21 00:00:00+00:00,0.02407237340293114
2024-10-22 00:00:00+00:00,0.02162732373606665
2024-10-23 00:00:00+00:00,0.01844001506158202
2024-10-24 00:00:00+00:00,0.017557089237079677
2024-10-25 00:00:00+00:00,0.017398262517330208
2024-10-26 00:00:00+00:00,0.020864114733469594
2024-10-27 00:00:00+00:00,0.02135833736037929
2024-10-28 00:00:00+00:00,0.021550773395768188
2024-10-29 00:00:00+00:00,0.02163300495335185
2024-10-30 00:00:00+00:00,0.02239553644601794
2024-10-31 00:00:00+00:00,0.022271229530122907
2024-11-01 00:00:00+00:00,0.024375072602706015
2024-11-02 00:00:00+00:00,0.023482595920035505
2024-11-03 00:00:00+00:00,0.02353473355233982
2024-11-04 00:00:00+00:00,0.024146988503564636
2024-11-05 00:00:00+00:00,0.022462808733104883
2024-11-06 00:00:00+00:00,0.023580950237193254
2024-11-07 00:00:00+00:00,0.03171840280194658
2024-11-08 00:00:00+00:00,0.032018054284874566
2024-11-09 00:00:00+00:00,0.032227517042297024
2024-11-10 00:00:00+00:00,0.03311475752304364
2024-11-11 00:00:00+00:00,0.03767775033487507
2024-11-12 00:00:00+00:00,0.04037700166731634
2024-11-13 00:00:00+00:00,0.04025737157096301
2024-11-14 00:00:00+00:00,0.04011920805864292
2024-11-15 00:00:00+00:00,0.04054454238347058
2024-11-16 00:00:00+00:00,0.0385193296710792
2024-11-17 00:00:00+00:00,0.03947618042613333
2024-11-18 00:00:00+00:00,0.040514564956374684
2024-11-19 00:00:00+00:00,0.04061436344851479
2024-11-20 00:00:00+00:00,0.04101935285547831
2024-11-21 00:00:00+00:00,0.04055254921453876
2024-11-22 00:00:00+00:00,0.03892660424754047
2024-11-23 00:00:00+00:00,0.04046712564230498
2024-11-24 00:00:00+00:00,0.03962627367507821
2024-11-25 00:00:00+00:00,0.03835118337675778
2024-11-26 00:00:00+00:00,0.040873348173700384
2024-11-27 00:00:00+00:00,0.04178386803521155
2024-11-28 00:00:00+00:00,0.03923407535879198
2024-11-29 00:00:00+00:00,0.039645113249153825
2024-11-30 00:00:00+00:00,0.040030315940266535
2024-12-01 00:00:00+00:00,0.040136638469624196
2024-12-02 00:00:00+00:00,0.03775971929297161
2024-12-03 00:00:00+00:00,0.03531191346162701
2024-12-04 00:00:00+00:00,0.0350304831199072
2024-12-05 00:00:00+00:00,0.03435695145467673
2024-12-06 00:00:00+00:00,0.03430939697491234
2024-12-07 00:00:00+00:00,0.032990440095315064
2024-12-08 00:00:00+00:00,0.03179608602652457
2024-12-09 00:00:00+00:00,0.030756305957830285
2024-12-10 00:00:00+00:00,0.04356797962470627
2024-12-11 00:00:00+00:00,0.04358655921205326
2024-12-12 00:00:00+00:00,0.04462577654667493
2024-12-13 00:00:00+00:00,0.043534327850680524
2024-12-14 00:00:00+00:00,0.0404744741716299
2024-12-15 00:00:00+00:00,0.04035756527081937
2024-12-16 00:00:00+00:00,0.04063222460924827
2024-12-17 00:00:00+00:00,0.03907350492192673
2024-12-18 00:00:00+00:00,0.038984817436290516
2024-12-19 00:00:00+00:00,0.0423230087259935
2024-12-20 00:00:00+00:00,0.04474381307678321
2024-12-21 00:00:00+00:00,0.04339179147621167
2024-12-22 00:00:00+00:00,0.04376053020289333
2024-12-23 00:00:00+00:00,0.042106762035662125
2024-12-24 00:00:00+00:00,0.042320050067400604
2024-12-25 00:00:00+00:00,0.04308506156372472
2024-12-26 00:00:00+00:00,0.04287172048291239
2024-12-27 00:00:00+00:00,0.04422518436835009
2024-12-28 00:00:00+00:00,0.04328345231758347
2024-12-29 00:00:00+00:00,0.043891708774209816
2024-12-30 00:00:00+00:00,0.0439134796735687
2024-12-31 00:00:00+00:00,0.03563536336839519
2025-01-01 00:00:00+00:00,0.035666970528872466
2025-01-02 00:00:00+00:00,0.03409462739994652
2025-01-03 00:00:00+00:00,0.035038821073726044
2025-01-04 00:00:00+00:00,0.03773100666322643
2025-01-05 00:00:00+00:00,0.03728567097760252
2025-01-06 00:00:00+00:00,0.03664934118263859
2025-01-07 00:00:00+00:00,0.03674830496066619
2025-01-08 00:00:00+00:00,0.0406188120743214
2025-01-09 00:00:00+00:00,0.03677340815865374
2025-01-10 00:00:00+00:00,0.03476111894162173
2025-01-11 00:00:00+00:00,0.0349038496633351
2025-01-12 00:00:00+00:00,0.034511401923721714
2025-01-13 00:00:00+00:00,0.034349531440774066
2025-01-14 00:00:00+00:00,0.033005865834575814
2025-01-15 00:00:00+00:00,0.03330284307630554
2025-01-16 00:00:00+00:00,0.0388170360874581
2025-01-17 00:00:00+00:00,0.03626506972555819
2025-01-18 00:00:00+00:00,0.037274279059557686
2025-01-19 00:00:00+00:00,0.03743229812782282
2025-01-20 00:00:00+00:00,0.04051003043904638
2025-01-21 00:00:00+00:00,0.04045603812466899
2025-01-22 00:00:00+00:00,0.04071767886947494
2025-01-23 00:00:00+00:00,0.04032752307316581
2025-01-24 00:00:00+00:00,0.039832602996365034
2025-01-25 00:00:00+00:00,0.037617158282619745
2025-01-26 00:00:00+00:00,0.03772165334669425
2025-01-27 00:00:00+00:00,0.03851531212712396
2025-01-28 00:00:00+00:00,0.038452037905540346
2025-01-29 00:00:00+00:00,0.03475453615412854
2025-01-30 00:00:00+00:00,0.03473267262297551
2025-01-31 00:00:00+00:00,0.034695558937016556
2025-02-01 00:00:00+00:00,0.03456526627054352
2025-02-02 00:00:00+00:00,0.03644696280556585
2025-02-03 00:00:00+00:00,0.041985401732884516
2025-02-04 00:00:00+00:00,0.04234078779363018
2025-02-05 00:00:00+00:00,0.04316357394966095
2025-02-06 00:00:00+00:00,0.036961303390085236
2025-02-07 00:00:00+00:00,0.03698222391458437
2025-02-08 00:00:00+00:00,0.03443206402479274
2025-02-09 00:00:00+00:00,0.03523571195138864
2025-02-10 00:00:00+00:00,0.03270868445768182
2025-02-11 00:00:00+00:00,0.03338967054056115
2025-02-12 00:00:00+00:00,0.03251734777761761
2025-02-13 00:00:00+00:00,0.03421408128502873
2025-02-14 00:00:00+00:00,0.03421016729804019
2025-02-15 00:00:00+00:00,0.03465972182117051
2025-02-16 00:00:00+00:00,0.03437310914237038
2025-02-17 00:00:00+00:00,0.033928775553895854
2025-02-18 00:00:00+00:00,0.03387295078166789
2025-02-19 00:00:00+00:00,0.03376182784745647
2025-02-20 00:00:00+00:00,0.0338683010967964
2025-02-21 00:00:00+00:00,0.03264634366085712
2025-02-22 00:00:00+00:00,0.03307073462404491
2025-02-23 00:00:00+00:00,0.03185712054511753
2025-02-24 00:00:00+00:00,0.02413489675377173
2025-02-25 00:00:00+00:00,0.033585989249598505
2025-02-26 00:00:00+00:00,0.03157196054820325
2025-02-27 00:00:00+00:00,0.03177403693182771
2025-02-28 00:00:00+00:00,0.03147724745252805
2025-03-01 00:00:00+00:00,0.03143855370224432
2025-03-02 00:00:00+00:00,0.031051819153747915
2025-03-03 00:00:00+00:00,0.05450842928305111
2025-03-04 00:00:00+00:00,0.06456342745455664
2025-03-05 00:00:00+00:00,0.06455274847824605
2025-03-06 00:00:00+00:00,0.06434960930994249
2025-03-07 00:00:00+00:00,0.06439973730777002
2025-03-08 00:00:00+00:00,0.06455419300524619
2025-03-09 00:00:00+00:00,0.06455622258415633
2025-03-10 00:00:00+00:00,0.06681261368991452
2025-03-11 00:00:00+00:00,0.06764140389444895
2025-03-12 00:00:00+00:00,0.06890500228541459
2025-03-13 00:00:00+00:00,0.06891545141005362
2025-03-14 00:00:00+00:00,0.06873259882192131
2025-03-15 00:00:00+00:00,0.06936495176976862
2025-03-16 00:00:00+00:00,0.06948837053401694
2025-03-17 00:00:00+00:00,0.0698228634788497
2025-03-18 00:00:00+00:00,0.06580095489727188
2025-03-19 00:00:00+00:00,0.06577704658832596
2025-03-20 00:00:00+00:00,0.06655368680581211
2025-03-21 00:00:00+00:00,0.06691606741440229
2025-03-22 00:00:00+00:00,0.06689329958384631
2025-03-23 00:00:00+00:00,0.06688926302194632
2025-03-24 00:00:00+00:00,0.048629674609871984
2025-03-25 00:00:00+00:00,0.036475507974132106
2025-03-26 00:00:00+00:00,0.036646852912663404
2025-03-27 00:00:00+00:00,0.036107324440134904
2025-03-28 00:00:00+00:00,0.03599029374522905
2025-03-29 00:00:00+00:00,0.037110840479002115
2025-03-30 00:00:00+00:00,0.03784052944533563
2025-03-31 00:00:00+00:00,0.032915103529575024
2025-04-01 00:00:00+00:00,0.030163510088774843
2025-04-02 00:00:00+00:00,0.02883217167394349
2025-04-03 00:00:00+00:00,0.030737870482790933
2025-04-04 00:00:00+00:00,0.03047128689193107
2025-04-05 00:00:00+00:00,0.02937023116683656
2025-04-06 00:00:00+00:00,0.028790045632483767
2025-04-07 00:00:00+00:00,0.03592081692500789
2025-04-08 00:00:00+00:00,0.03535696862314527
2025-04-09 00:00:00+00:00,0.035975617287246596
2025-04-10 00:00:00+00:00,0.04292433894149446
2025-04-11 00:00:00+00:00,0.04308767201282491
2025-04-12 00:00:00+00:00,0.04406890515054117
2025-04-13 00:00:00+00:00,0.04558578774703371
2025-04-14 00:00:00+00:00,0.045675719429284445
2025-04-15 00:00:00+00:00,0.04474938191965553
2025-04-16 00:00:00+00:00,0.04469982399861579
2025-04-17 00:00:00+00:00,0.04467309474778013
2025-04-18 00:00:00+00:00,0.04479048379027844
2025-04-19 00:00:00+00:00,0.04343916912509813
2025-04-20 00:00:00+00:00,0.0429544995274575
2025-04-21 00:00:00+00:00,0.04292210975910647
2025-04-22 00:00:00+00:00,0.042928449486281
2025-04-23 00:00:00+00:00,0.046336517706945524
2025-04-24 00:00:00+00:00,0.044541902048232634
2025-04-25 00:00:00+00:00,0.044550070670920365
2025-04-26 00:00:00+00:00,0.044482966397486674
2025-04-27 00:00:00+00:00,0.04437395119884545
2025-04-28 00:00:00+00:00,0.036570728582457655
2025-04-29 00:00:00+00:00,0.03655658839505469
2025-04-30 00:00:00+00:00,0.03533129699144783
2025-05-01 00:00:00+00:00,0.026824637192985685
2025-05-02 00:00:00+00:00,0.025366439891642126
2025-05-03 00:00:00+00:00,0.02469551775073364
2025-05-04 00:00:00+00:00,0.022989560786252805
2025-05-05 00:00:00+00:00,0.02283243020368745
2025-05-06 00:00:00+00:00,0.02285172588700847
2025-05-07 00:00:00+00:00,0.02202202342114719
2025-05-08 00:00:00+00:00,0.02221446998334965
2025-05-09 00:00:00+00:00,0.03206326568924707
2025-05-10 00:00:00+00:00,0.032897167844499184
2025-05-11 00:00:00+00:00,0.03567953527777
2025-05-12 00:00:00+00:00,0.03708658399709363
2025-05-13 00:00:00+00:00,0.03704047380232823
2025-05-14 00:00:00+00:00,0.03345962724654275
2025-05-15 00:00:00+00:00,0.03450619988692466
2025-05-16 00:00:00+00:00,0.03592082471984508
2025-05-17 00:00:00+00:00,0.035918647552669165
2025-05-18 00:00:00+00:00,0.03651575368615318
2025-05-19 00:00:00+00:00,0.03660710265084123
2025-05-20 00:00:00+00:00,0.0368784477513037
2025-05-21 00:00:00+00:00,0.036608848153926794
2025-05-22 00:00:00+00:00,0.036624613830065975
2025-05-23 00:00:00+00:00,0.0368464327503599
2025-05-24 00:00:00+00:00,0.039602004227600705
2025-05-25 00:00:00+00:00,0.03933514417555448
2025-05-26 00:00:00+00:00,0.03870866035449263
2025-05-27 00:00:00+00:00,0.03873457050809436
2025-05-28 00:00:00+00:00,0.038648823527653926
2025-05-29 00:00:00+00:00,0.03864979925906164
2025-05-30 00:00:00+00:00,0.03139918784837951
2025-05-31 00:00:00+00:00,0.03243734916447714
2025-06-01 00:00:00+00:00,0.027238595039680902
2025-06-02 00:00:00+00:00,0.026443564235777574
2025-06-03 00:00:00+00:00,0.026333506146561558
2025-06-04 00:00:00+00:00,0.025285788101308188
2025-06-05 00:00:00+00:00,0.024922940437740966
2025-06-06 00:00:00+00:00,0.026482639076462373
2025-06-07 00:00:00+00:00,0.027746898500957854
2025-06-08 00:00:00+00:00,0.02792533706021622
2025-06-09 00:00:00+00:00,0.02712854123078643
2025-06-10 00:00:00+00:00,0.028942613594308057
2025-06-11 00:00:00+00:00,0.029264676976514817
2025-06-12 00:00:00+00:00,0.028824407119955802
2025-06-13 00:00:00+00:00,0.02885804086075092
2025-06-14 00:00:00+00:00,0.02653054655956648
2025-06-15 00:00:00+00:00,0.026547578924951052
2025-06-16 00:00:00+00:00,0.026693310634469742
2025-06-17 00:00:00+00:00,0.02682796626618877
2025-06-18 00:00:00+00:00,0.026956995572778284
2025-06-19 00:00:00+00:00,0.02695602679249246
2025-06-20 00:00:00+00:00,0.026588820516885506
2025-06-21 00:00:00+00:00,0.024564592794782684
2025-06-22 00:00:00+00:00,0.025641237753842788
2025-06-23 00:00:00+00:00,0.02559414682019707
2025-06-24 00:00:00+00:00,0.031141496957218278
2025-06-25 00:00:00+00:00,0.03121664973232017
2025-06-26 00:00:00+00:00,0.031117522911113988
2025-06-27 00:00:00+00:00,0.028847138418815418
2025-06-28 00:00:00+00:00,0.027976787100954484
2025-06-29 00:00:00+00:00,0.02787676531345539
2025-06-30 00:00:00+00:00,0.02840105418136339
2025-07-01 00:00:00+00:00,0.026474750922465196
2025-07-02 00:00:00+00:00,0.026779476506725613
2025-07-03 00:00:00+00:00,0.029801119913508357
2025-07-04 00:00:00+00:00,0.028323994259115602
2025-07-05 00:00:00+00:00,0.0288416782836632
2025-07-06 00:00:00+00:00,0.028689949006955266
2025-07-07 00:00:00+00:00,0.028915622719516854
2025-07-08 00:00:00+00:00,0.028959087697083902
2025-07-09 00:00:00+00:00,0.028608973530210538
2025-07-10 00:00:00+00:00,0.02998700152713694
2025-07-11 00:00:00+00:00,0.03207026234743633
2025-07-12 00:00:00+00:00,0.030922469115711303
2025-07-13 00:00:00+00:00,0.02913468474517879
2025-07-14 00:00:00+00:00,0.028615205948063743
2025-07-15 00:00:00+00:00,0.02462327126252571
2025-07-16 00:00:00+00:00,0.02465487507458825
2025-07-17 00:00:00+00:00,0.024808195145338146
2025-07-18 00:00:00+00:00,0.025061812789478208
2025-07-19 00:00:00+00:00,0.025148957162748772
2025-07-20 00:00:00+00:00,0.025276398245549295
2025-07-21 00:00:00+00:00,0.025581690626229232
2025-07-22 00:00:00+00:00,0.024796831807771792
2025-07-23 00:00:00+00:00,0.021738835490129556
2025-07-24 00:00:00+00:00,0.02701365349418691
2025-07-25 00:00:00+00:00,0.027555868991001785
2025-07-26 00:00:00+00:00,0.025724231868943938
2025-07-27 00:00:00+00:00,0.02565206776938394
2025-07-28 00:00:00+00:00,0.02575829745517867
2025-07-29 00:00:00+00:00,0.027728697697290007
2025-07-30 00:00:00+00:00,0.028127982449897955
2025-07-31 00:00:00+00:00,0.027578954346213377
2025-08-01 00:00:00+00:00,0.026681091231619086
2025-08-02 00:00:00+00:00,0.027737452878396254
2025-08-03 00:00:00+00:00,0.028368872843909453
2025-08-04 00:00:00+00:00,0.02888853826881079
2025-08-05 00:00:00+00:00,0.03064261700793749
2025-08-06 00:00:00+00:00,0.03139413985347599
2025-08-07 00:00:00+00:00,0.030648295967995308
2025-08-08 00:00:00+00:00,0.031225395965519053
2025-08-09 00:00:00+00:00,0.03132520364053328
2025-08-10 00:00:00+00:00,0.03102962535426287
2025-08-11 00:00:00+00:00,0.030110130288401194
2025-08-12 00:00:00+00:00,0.0303365140453188
2025-08-13 00:00:00+00:00,0.03371106179477682
2025-08-14 00:00:00+00:00,0.030705992700677587
2025-08-15 00:00:00+00:00,0.032635841446741816
2025-08-16 00:00:00+00:00,0.03271034889606269
2025-08-17 00:00:00+00:00,0.0327299478150997
2025-08-18 00:00:00+00:00,0.03246699576100316
2025-08-19 00:00:00+00:00,0.03215599402178788
2025-08-20 00:00:00+00:00,0.03413480169492301
2025-08-21 00:00:00+00:00,0.03540578724196133
2025-08-22 00:00:00+00:00,0.03528007509952212
2025-08-23 00:00:00+00:00,0.03945508500982083
2025-08-24 00:00:00+00:00,0.038751625404739455
2025-08-25 00:00:00+00:00,0.0386732416322854
2025-08-26 00:00:00+00:00,0.041297151954341776
2025-08-27 00:00:00+00:00,0.04133193396431442
2025-08-28 00:00:00+00:00,0.041320708856601995
2025-08-29 00:00:00+00:00,0.03998423021310372
2025-08-30 00:00:00+00:00,0.04092340495761123
2025-08-31 00:00:00+00:00,0.04076090843651247
2025-09-01 00:00:00+00:00,0.04081524463437272
2025-09-02 00:00:00+00:00,0.04048361791756908
2025-09-03 00:00:00+00:00,0.03829322442348013
2025-09-04 00:00:00+00:00,0.03765406523106443
2025-09-05 00:00:00+00:00,0.03659970417019505
2025-09-06 00:00:00+00:00,0.036628963411716446
2025-09-07 00:00:00+00:00,0.03655981170327334
2025-09-08 00:00:00+00:00,0.03684318745314584
2025-09-09 00:00:00+00:00,0.036270470627755236
2025-09-10 00:00:00+00:00,0.03418507482128286
2025-09-11 00:00:00+00:00,0.033540776796200725
2025-09-12 00:00:00+00:00,0.03277533491244239
2025-09-13 00:00:00+00:00,0.026497974468446855
2025-09-14 00:00:00+00:00,0.026614236689170703
2025-09-15 00:00:00+00:00,0.02711199797242899
2025-09-16 00:00:00+00:00,0.02143502351169007
2025-09-17 00:00:00+00:00,0.020226722763844397
2025-09-18 00:00:00+00:00,0.020823018721824817
2025-09-19 00:00:00+00:00,0.020731870635456725
2025-09-20 00:00:00+00:00,0.019920696263956355
2025-09-21 00:00:00+00:00,0.019888812617787816
2025-09-22 00:00:00+00:00,0.019772107214965955
2025-09-23 00:00:00+00:00,0.02302040696687635
2025-09-24 00:00:00+00:00,0.022285588086090578
2025-09-25 00:00:00+00:00,0.02219023437057628
2025-09-26 00:00:00+00:00,0.02627065444851424
2025-09-27 00:00:00+00:00,0.027034077892651758
2025-09-28 00:00:00+00:00,0.027026045094325383
2025-09-29 00:00:00+00:00,0.027161512897982704
2025-09-30 00:00:00+00:00,0.026963724367402422
2025-10-01 00:00:00+00:00,0.027096093686438397
2025-10-02 00:00:00+00:00,0.02810663466826253
2025-10-03 00:00:00+00:00,0.029138808968917084
2025-10-04 00:00:00+00:00,0.028537555199547662
2025-10-05 00:00:00+00:00,0.028744879680738675
2025-10-06 00:00:00+00:00,0.0282395743489421
2025-10-07 00:00:00+00:00,0.028601639892607743
2025-10-08 00:00:00+00:00,0.02986073475746939
2025-10-09 00:00:00+00:00,0.029416370920002936
2025-10-10 00:00:00+00:00,0.029443875906300314
2025-10-11 00:00:00+00:00,0.04813568810744694
2025-10-12 00:00:00+00:00,0.048048788399507596
2025-10-13 00:00:00+00:00,0.05243879030882033
2025-10-14 00:00:00+00:00,0.05187741116752125
2025-10-15 00:00:00+00:00,0.05239484669540652
2025-10-16 00:00:00+00:00,0.05288723245985346
2025-10-17 00:00:00+00:00,0.05142507568155427
2025-10-18 00:00:00+00:00,0.05105750061409771
2025-10-19 00:00:00+00:00,0.05132581466393286
2025-10-20 00:00:00+00:00,0.05104422624309995
2025-10-21 00:00:00+00:00,0.05110477400475207
2025-10-22 00:00:00+00:00,0.05131208237672029
2025-10-23 00:00:00+00:00,0.04990490705315686
2025-10-24 00:00:00+00:00,0.04948253196936362
2025-10-25 00:00:00+00:00,0.049624467850780805
2025-10-26 00:00:00+00:00,0.049667671586622386
2025-10-27 00:00:00+00:00,0.05055515233472917
2025-10-28 00:00:00+00:00,0.04988182869204946
2025-10-29 00:00:00+00:00,0.04958919579452403
2025-10-30 00:00:00+00:00,0.049240588005974355
2025-10-31 00:00:00+00:00,0.04991852302228913
2025-11-01 00:00:00+00:00,0.032159718298735304
2025-11-02 00:00:00+00:00,0.032107064845057404
2025-11-03 00:00:00+00:00,0.02536984792501182
2025-11-04 00:00:00+00:00,0.03152222348377015
2025-11-05 00:00:00+00:00,0.03197264156233534
2025-11-06 00:00:00+00:00,0.03323738034120944
2025-11-07 00:00:00+00:00,0.03311477726241707
2025-11-08 00:00:00+00:00,0.038698683418733344
2025-11-09 00:00:00+00:00,0.03847680861414633
2025-11-10 00:00:00+00:00,0.03863134469777943
2025-11-11 00:00:00+00:00,0.038620208707506286
2025-11-12 00:00:00+00:00,0.03986699151000815
2025-11-13 00:00:00+00:00,0.03977770971337904
2025-11-14 00:00:00+00:00,0.039565322927381394
2025-11-15 00:00:00+00:00,0.039661406658668255
2025-11-16 00:00:00+00:00,0.0398545229074329
